a,b,Classification
517,889,1
606,439,0
848,419,0
814,331,0
59,938,1
81,137,1
542,997,1
699,574,0
893,781,0
842,581,0
570,683,1
869,590,0
853,91,0
387,779,1
11,213,1
215,98,0
609,470,0
747,519,0
958,687,0
415,302,0
46,891,1
874,166,0
670,643,0
991,979,0
971,128,0
854,281,0
125,428,1
254,185,0
336,849,1
874,1000,1
735,715,0
181,580,1
950,846,0
247,681,1
583,958,1
73,416,1
475,122,0
161,562,1
760,721,0
998,398,0
463,48,0
625,752,1
501,14,0
799,8,0
834,70,0
424,562,1
636,821,1
295,636,1
620,849,1
979,922,0
158,683,1
731,85,0
412,209,0
134,422,1
411,205,0
401,932,1
534,604,1
358,679,1
932,906,0
151,757,1
814,650,0
979,19,0
395,587,1
788,950,1
510,33,0
924,426,0
324,711,1
217,26,0
884,852,0
479,242,0
969,173,0
113,310,1
673,531,0
671,908,1
293,845,1
218,514,1
702,414,0
253,713,1
911,93,0
89,892,1
564,682,1
175,158,0
953,550,0
417,229,0
709,108,0
519,15,0
908,581,0
877,848,0
769,878,1
498,932,1
304,868,1
703,213,0
943,415,0
167,124,0
946,360,0
595,135,0
584,936,1
709,646,0
648,670,1
256,910,1
580,398,0
197,408,1
511,625,1
400,832,1
205,138,0
944,525,0
805,560,0
647,817,1
295,619,1
358,819,1
186,318,1
434,917,1
768,694,0
527,69,0
260,79,0
221,30,0
495,624,1
376,662,1
505,533,1
547,414,0
903,985,1
160,689,1
395,939,1
353,705,1
854,578,0
973,219,0
385,832,1
611,257,0
491,147,0
571,490,0
937,817,0
814,661,0
988,774,0
860,714,0
24,531,1
34,426,1
456,348,0
541,898,1
702,420,0
327,47,0
923,594,0
425,679,1
808,869,1
156,791,1
500,572,1
401,664,1
507,456,0
107,768,1
682,752,1
909,610,0
17,282,1
942,639,0
158,13,0
360,61,0
63,122,1
15,886,1
129,765,1
874,191,0
622,608,0
90,776,1
324,526,1
76,745,1
347,706,1
39,607,1
55,57,1
499,955,1
889,394,0
716,50,0
838,380,0
854,539,0
644,445,0
327,137,0
746,479,0
894,196,0
585,585,0
404,16,0
621,859,1
998,468,0
393,285,0
345,919,1
680,657,0
514,657,1
810,428,0
217,745,1
107,576,1
337,742,1
257,500,1
420,854,1
68,119,1
522,620,1
715,887,1
10,722,1
1000,782,0
703,208,0
14,738,1
719,523,0
746,465,0
829,799,0
260,163,0
322,555,1
876,267,0
792,531,0
328,63,0
550,127,0
577,526,0
288,973,1
181,951,1
160,870,1
422,776,1
1000,321,0
144,188,1
485,262,0
62,716,1
480,365,0
131,54,0
496,300,0
318,758,1
932,534,0
1000,323,0
371,383,1
781,54,0
654,55,0
445,362,0
940,77,0
281,4,0
119,527,1
44,886,1
625,535,0
322,911,1
707,755,1
584,489,0
65,803,1
286,460,1
686,208,0
405,214,0
25,863,1
214,557,1
35,333,1
307,556,1
168,678,1
195,486,1
669,498,0
320,758,1
756,144,0
99,722,1
981,604,0
407,23,0
526,207,0
816,395,0
778,185,0
902,986,1
753,105,0
956,570,0
252,56,0
10,538,1
402,88,0
250,188,0
327,193,0
111,522,1
347,295,0
866,607,0
147,239,1
275,898,1
675,366,0
976,383,0
829,724,0
28,592,1
89,848,1
258,272,1
917,336,0
836,786,0
724,17,0
38,244,1
305,961,1
274,941,1
638,14,0
73,175,1
852,465,0
312,744,1
14,292,1
266,475,1
859,61,0
206,800,1
811,427,0
604,911,1
234,914,1
418,388,0
163,150,0
877,18,0
843,406,0
769,781,1
33,843,1
663,456,0
935,544,0
158,504,1
824,3,0
267,360,1
63,743,1
516,379,0
957,49,0
643,451,0
985,708,0
785,964,1
475,282,0
289,841,1
311,351,1
504,541,1
945,858,0
626,924,1
699,493,0
582,935,1
813,78,0
183,138,0
717,636,0
747,297,0
872,313,0
843,162,0
51,744,1
202,557,1
598,449,0
934,745,0
627,878,1
22,760,1
746,325,0
547,109,0
199,88,0
400,724,1
661,998,1
288,943,1
163,344,1
954,983,1
824,97,0
793,57,0
671,66,0
422,925,1
291,374,1
227,779,1
938,352,0
224,954,1
597,910,1
50,524,1
951,14,0
971,712,0
825,740,0
790,135,0
19,21,1
997,27,0
823,282,0
625,133,0
607,769,1
455,338,0
169,96,0
502,745,1
574,707,1
904,760,0
831,919,1
812,879,1
875,577,0
482,821,1
937,165,0
543,305,0
542,479,0
396,743,1
283,822,1
524,194,0
659,132,0
210,912,1
562,749,1
926,474,0
306,359,1
13,276,1
944,911,0
462,995,1
937,482,0
703,567,0
884,969,1
248,850,1
305,482,1
88,654,1
673,967,1
375,324,0
95,556,1
27,311,1
211,376,1
273,537,1
594,419,0
483,320,0
413,953,1
221,855,1
783,303,0
193,340,1
2,507,1
746,643,0
271,333,1
869,987,1
487,321,0
959,383,0
961,709,0
680,412,0
169,209,1
799,728,0
980,169,0
738,218,0
821,868,1
345,898,1
549,956,1
696,252,0
758,632,0
158,249,1
979,644,0
58,191,1
229,311,1
970,767,0
439,34,0
409,856,1
564,469,0
40,452,1
566,937,1
864,317,0
581,506,0
466,249,0
390,90,0
184,461,1
224,178,0
845,684,0
894,421,0
610,374,0
982,879,0
786,121,0
743,801,1
974,916,0
290,469,1
976,310,0
273,593,1
638,737,1
710,177,0
949,369,0
389,453,1
118,808,1
794,460,0
199,3,0
51,64,1
390,758,1
540,170,0
737,626,0
518,808,1
489,478,0
710,592,0
611,521,0
1000,695,0
943,141,0
815,709,0
421,942,1
182,858,1
937,811,0
724,490,0
288,592,1
431,493,1
353,411,1
682,507,0
676,459,0
805,756,0
486,652,1
758,784,1
635,329,0
477,654,1
322,682,1
423,88,0
140,170,1
965,554,0
725,379,0
74,523,1
472,629,1
530,736,1
866,874,1
623,818,1
696,533,0
167,693,1
486,194,0
345,178,0
141,455,1
363,180,0
135,852,1
412,300,0
932,595,0
281,867,1
361,544,1
593,990,1
565,756,1
973,145,0
308,477,1
580,188,0
809,722,0
805,645,0
642,529,0
308,697,1
966,196,0
466,144,0
273,376,1
150,602,1
708,821,1
788,629,0
927,455,0
27,975,1
884,264,0
75,282,1
965,782,0
388,51,0
638,461,0
536,208,0
85,606,1
725,414,0
211,819,1
401,505,1
214,410,1
814,164,0
291,631,1
840,656,0
537,183,0
252,588,1
167,945,1
654,993,1
775,326,0
323,562,1
907,337,0
388,317,0
473,30,0
722,761,1
369,15,0
949,975,1
974,378,0
719,38,0
341,876,1
259,855,1
690,319,0
661,41,0
259,224,0
544,417,0
103,779,1
171,161,0
494,235,0
758,370,0
575,152,0
496,487,0
3,934,1
563,987,1
857,906,1
8,555,1
551,980,1
699,261,0
589,492,0
970,546,0
309,10,0
238,618,1
174,558,1
162,131,0
137,325,1
552,909,1
108,932,1
718,283,0
580,512,0
875,234,0
980,452,0
908,721,0
349,529,1
107,242,1
944,120,0
785,404,0
828,500,0
947,811,0
143,361,1
404,173,0
36,34,0
302,790,1
723,975,1
420,100,0
346,833,1
545,762,1
560,16,0
44,139,1
508,829,1
789,592,0
513,712,1
162,706,1
922,178,0
755,825,1
664,985,1
259,763,1
656,923,1
985,338,0
106,839,1
234,424,1
684,458,0
464,577,1
822,848,1
106,764,1
813,551,0
919,285,0
94,897,1
822,650,0
508,201,0
129,998,1
488,230,0
971,553,0
177,488,1
270,193,0
264,165,0
163,382,1
561,316,0
177,975,1
744,70,0
227,649,1
921,940,1
848,127,0
256,343,1
499,914,1
160,605,1
605,927,1
521,71,0
68,351,1
594,928,1
811,487,0
39,841,1
430,523,1
831,773,0
369,580,1
217,201,0
85,915,1
413,917,1
463,377,0
64,319,1
381,902,1
655,722,1
396,383,0
381,839,1
873,593,0
695,348,0
287,842,1
516,257,0
217,554,1
465,804,1
758,859,1
868,737,0
548,811,1
674,6,0
89,817,1
995,598,0
388,655,1
926,671,0
36,747,1
13,88,1
389,470,1
455,869,1
423,869,1
471,899,1
676,205,0
898,677,0
436,870,1
913,132,0
741,759,1
428,776,1
103,216,1
873,912,1
642,685,1
253,223,0
286,499,1
783,639,0
159,496,1
441,964,1
602,247,0
955,551,0
236,511,1
642,405,0
93,516,1
963,134,0
26,748,1
660,244,0
661,590,0
626,751,1
840,414,0
215,337,1
7,995,1
663,97,0
380,764,1
793,45,0
807,757,0
429,836,1
934,793,0
212,95,0
112,42,0
761,35,0
609,499,0
827,674,0
200,262,1
875,688,0
967,520,0
453,295,0
858,234,0
789,327,0
830,714,0
596,426,0
351,95,0
949,700,0
804,694,0
181,127,0
18,386,1
8,637,1
90,675,1
1,658,1
882,93,0
423,312,0
676,320,0
71,855,1
564,508,0
27,851,1
672,503,0
908,875,0
247,637,1
199,916,1
367,34,0
889,597,0
788,780,0
353,940,1
414,881,1
336,987,1
526,752,1
440,198,0
198,607,1
289,306,1
211,163,0
358,149,0
535,222,0
34,816,1
540,893,1
950,444,0
510,630,1
435,566,1
600,893,1
1000,4,0
788,67,0
290,897,1
825,924,1
654,240,0
955,544,0
789,185,0
670,32,0
739,360,0
163,622,1
434,738,1
163,706,1
611,426,0
656,884,1
179,845,1
761,849,1
978,503,0
662,729,1
912,774,0
248,727,1
162,812,1
395,767,1
6,86,1
657,831,1
587,714,1
655,691,1
113,212,1
300,235,0
893,895,1
67,999,1
166,554,1
273,333,1
932,922,0
73,153,1
124,947,1
28,261,1
839,2,0
271,694,1
269,792,1
224,526,1
781,828,1
743,502,0
75,911,1
964,359,0
169,876,1
621,195,0
976,521,0
775,875,1
764,34,0
550,592,1
888,681,0
885,405,0
478,178,0
302,615,1
661,710,1
836,613,0
688,559,0
725,151,0
721,768,1
593,296,0
450,798,1
664,564,0
191,443,1
559,719,1
664,737,1
394,897,1
217,784,1
413,886,1
186,500,1
497,536,1
674,319,0
25,990,1
426,189,0
744,130,0
726,423,0
864,534,0
413,61,0
428,660,1
968,448,0
90,27,0
939,156,0
890,841,0
421,549,1
637,247,0
283,798,1
320,39,0
399,260,0
999,322,0
256,262,1
318,301,0
772,573,0
600,368,0
700,364,0
128,866,1
977,597,0
353,790,1
349,177,0
222,913,1
585,570,0
409,101,0
202,962,1
618,305,0
726,836,1
9,132,1
379,450,1
550,914,1
702,911,1
82,472,1
589,620,1
274,846,1
638,968,1
547,676,1
704,466,0
548,658,1
939,322,0
409,613,1
202,108,0
928,280,0
341,198,0
159,700,1
501,465,0
533,434,0
780,386,0
656,609,0
890,523,0
130,144,1
754,637,0
501,844,1
313,15,0
391,929,1
779,828,1
192,157,0
553,28,0
477,79,0
789,943,1
144,187,1
148,77,0
348,782,1
622,478,0
499,87,0
766,299,0
785,29,0
283,801,1
782,856,1
322,488,1
453,546,1
44,584,1
580,956,1
612,580,0
263,23,0
992,620,0
704,850,1
609,773,1
28,814,1
593,425,0
295,426,1
85,851,1
709,950,1
201,156,0
49,181,1
124,557,1
10,523,1
200,965,1
681,222,0
392,520,1
156,14,0
200,867,1
30,115,1
722,727,1
604,142,0
619,794,1
10,91,1
558,833,1
52,492,1
313,803,1
698,240,0
37,433,1
956,139,0
789,390,0
614,57,0
629,840,1
594,254,0
591,384,0
83,853,1
902,576,0
312,183,0
744,87,0
719,780,1
195,429,1
155,354,1
629,47,0
497,997,1
526,120,0
237,619,1
228,236,1
725,825,1
664,987,1
81,529,1
559,731,1
586,799,1
604,543,0
766,120,0
97,867,1
683,408,0
389,86,0
266,792,1
614,346,0
485,664,1
826,39,0
642,197,0
919,142,0
514,420,0
700,665,0
700,383,0
737,90,0
538,750,1
372,326,0
735,107,0
529,677,1
495,614,1
932,752,0
637,594,0
114,5,0
92,548,1
658,87,0
162,398,1
574,103,0
626,960,1
999,828,0
451,719,1
216,757,1
737,280,0
643,488,0
205,623,1
280,907,1
280,440,1
851,130,0
941,674,0
452,234,0
420,186,0
436,475,1
797,527,0
26,147,1
532,610,1
813,235,0
736,337,0
958,633,0
384,134,0
834,69,0
471,145,0
949,74,0
995,503,0
446,981,1
864,238,0
584,746,1
892,472,0
7,439,1
86,715,1
671,269,0
210,976,1
230,360,1
196,994,1
991,334,0
305,683,1
113,45,0
998,451,0
637,929,1
898,842,0
699,462,0
475,358,0
349,331,0
462,204,0
139,391,1
988,631,0
983,725,0
380,94,0
653,389,0
985,107,0
400,484,1
882,895,1
768,649,0
913,276,0
646,460,0
547,971,1
560,581,1
888,32,0
843,18,0
295,51,0
480,394,0
894,207,0
537,179,0
895,628,0
488,69,0
841,892,1
619,208,0
757,592,0
859,475,0
201,552,1
554,41,0
311,77,0
145,502,1
335,987,1
304,450,1
25,771,1
489,794,1
229,501,1
207,565,1
405,652,1
298,177,0
553,266,0
961,271,0
348,318,0
93,694,1
645,69,0
714,551,0
262,871,1
691,982,1
943,746,0
782,228,0
106,271,1
110,812,1
9,780,1
997,548,0
20,748,1
751,432,0
630,216,0
527,547,1
16,532,1
539,379,0
873,65,0
317,635,1
988,586,0
439,690,1
616,872,1
158,541,1
503,623,1
260,94,0
693,276,0
842,526,0
381,772,1
254,379,1
258,244,0
502,712,1
793,188,0
488,874,1
936,505,0
711,884,1
647,825,1
251,912,1
833,58,0
354,224,0
997,546,0
222,211,0
597,238,0
309,830,1
597,445,0
255,448,1
961,264,0
758,501,0
910,939,1
123,90,0
704,252,0
485,612,1
441,757,1
382,574,1
55,31,0
835,580,0
374,788,1
408,846,1
62,265,1
311,296,0
926,762,0
751,301,0
133,789,1
447,319,0
341,892,1
831,354,0
847,966,1
384,929,1
416,682,1
770,904,1
238,281,1
455,626,1
508,23,0
970,982,1
570,139,0
935,689,0
828,920,1
59,222,1
365,46,0
83,600,1
227,742,1
51,244,1
711,816,1
583,239,0
402,745,1
570,844,1
252,534,1
419,370,0
201,860,1
986,822,0
650,173,0
78,435,1
564,351,0
249,799,1
765,726,0
376,905,1
353,986,1
955,863,0
560,663,1
199,771,1
569,332,0
338,89,0
771,700,0
854,810,0
89,641,1
245,819,1
359,129,0
332,920,1
15,979,1
821,216,0
943,785,0
257,30,0
10,797,1
69,677,1
53,531,1
609,424,0
115,471,1
29,790,1
829,877,1
171,569,1
317,314,0
215,486,1
953,517,0
530,520,0
533,255,0
66,356,1
982,985,1
316,241,0
17,399,1
89,345,1
457,912,1
922,524,0
781,367,0
630,489,0
408,588,1
557,426,0
731,831,1
297,309,1
29,438,1
359,384,1
689,147,0
186,374,1
259,10,0
532,875,1
33,530,1
409,782,1
830,424,0
375,551,1
114,739,1
412,807,1
416,645,1
378,477,1
849,781,0
441,849,1
393,567,1
349,62,0
657,723,1
433,418,0
333,303,0
915,139,0
148,119,0
188,763,1
368,681,1
996,530,0
653,267,0
972,800,0
170,676,1
379,141,0
581,325,0
313,867,1
323,774,1
899,912,1
24,835,1
318,524,1
846,971,1
862,29,0
511,327,0
484,794,1
637,210,0
519,690,1
320,125,0
162,423,1
361,371,1
564,408,0
462,498,1
386,423,1
605,658,1
734,250,0
519,5,0
156,70,0
468,692,1
457,331,0
945,244,0
375,353,0
708,39,0
890,410,0
579,189,0
614,157,0
184,284,1
252,239,0
48,108,1
776,278,0
335,726,1
350,154,0
78,486,1
660,174,0
258,126,0
769,526,0
303,605,1
294,232,0
843,660,0
947,321,0
320,121,0
102,916,1
982,230,0
566,747,1
877,581,0
12,722,1
92,868,1
28,892,1
869,238,0
791,717,0
345,851,1
487,478,0
103,372,1
690,581,0
379,737,1
936,333,0
248,311,1
342,583,1
18,221,1
740,559,0
602,989,1
947,824,0
274,482,1
877,964,1
933,78,0
48,76,1
109,844,1
880,904,1
843,941,1
943,276,0
625,620,0
224,176,0
923,567,0
151,41,0
789,749,0
326,137,0
870,31,0
158,731,1
522,414,0
466,175,0
890,253,0
116,953,1
54,867,1
372,799,1
130,209,1
421,674,1
829,555,0
439,847,1
475,659,1
608,521,0
55,931,1
320,452,1
637,824,1
563,870,1
958,6,0
763,374,0
680,873,1
666,777,1
804,326,0
799,760,0
745,282,0
178,730,1
162,191,1
747,496,0
617,197,0
912,668,0
305,675,1
857,393,0
880,189,0
916,560,0
386,460,1
860,342,0
102,910,1
257,848,1
283,704,1
176,893,1
52,962,1
714,415,0
660,18,0
964,480,0
110,828,1
309,771,1
322,391,1
718,181,0
575,237,0
493,266,0
933,567,0
103,992,1
58,727,1
17,574,1
133,932,1
520,470,0
700,711,1
737,765,1
402,699,1
733,217,0
195,880,1
720,57,0
268,201,0
186,772,1
389,443,1
453,520,1
839,905,1
800,496,0
190,703,1
907,635,0
77,120,1
847,300,0
610,321,0
362,740,1
32,946,1
461,28,0
517,810,1
912,255,0
752,386,0
280,249,0
597,434,0
101,567,1
510,92,0
647,809,1
123,53,0
630,313,0
670,999,1
905,663,0
479,377,0
574,915,1
807,280,0
542,816,1
287,865,1
690,381,0
620,157,0
216,291,1
678,291,0
673,927,1
775,936,1
449,222,0
893,269,0
803,963,1
488,353,0
350,902,1
899,95,0
2,892,1
50,83,1
727,162,0
468,439,0
188,270,1
384,775,1
815,162,0
961,367,0
891,736,0
971,716,0
983,143,0
105,859,1
645,557,0
782,919,1
643,558,0
766,605,0
693,383,0
342,591,1
276,642,1
564,996,1
703,517,0
701,146,0
919,772,0
342,35,0
401,19,0
124,603,1
478,250,0
540,368,0
958,972,1
822,932,1
615,606,0
865,619,0
261,407,1
637,703,1
761,509,0
886,40,0
142,311,1
366,101,0
956,189,0
958,73,0
232,587,1
431,342,0
222,757,1
64,53,0
350,760,1
478,159,0
351,480,1
931,352,0
392,632,1
304,641,1
942,262,0
192,979,1
474,63,0
305,747,1
445,492,1
367,95,0
292,314,1
797,367,0
176,830,1
43,90,1
505,577,1
93,552,1
815,393,0
671,454,0
203,398,1
902,875,0
552,806,1
337,586,1
20,467,1
936,546,0
580,947,1
547,511,0
996,35,0
379,391,1
340,742,1
881,261,0
611,427,0
687,925,1
735,888,1
728,994,1
25,182,1
474,954,1
727,298,0
319,304,0
576,853,1
903,216,0
742,170,0
187,994,1
430,642,1
854,797,0
23,184,1
588,203,0
194,537,1
631,905,1
177,997,1
757,670,0
999,116,0
671,821,1
321,920,1
368,308,0
782,498,0
127,139,1
928,973,1
807,710,0
814,230,0
130,230,1
281,527,1
820,597,0
542,287,0
394,562,1
110,415,1
609,448,0
743,300,0
911,9,0
470,325,0
61,980,1
244,848,1
358,244,0
429,383,0
761,206,0
528,773,1
136,904,1
501,483,0
856,786,0
345,995,1
838,674,0
522,450,0
42,350,1
132,637,1
830,337,0
647,560,0
971,901,0
146,759,1
139,205,1
617,117,0
742,363,0
273,570,1
671,591,0
882,834,0
526,877,1
408,640,1
477,642,1
725,52,0
827,225,0
492,15,0
578,866,1
49,312,1
523,871,1
463,755,1
99,233,1
736,789,1
582,475,0
358,1000,1
131,763,1
815,492,0
271,305,1
531,242,0
805,52,0
625,673,1
844,219,0
551,748,1
262,769,1
91,568,1
842,280,0
13,451,1
214,667,1
60,49,0
561,302,0
235,146,0
424,256,0
464,31,0
183,471,1
755,267,0
711,4,0
608,187,0
53,9,0
127,439,1
538,662,1
365,233,0
222,900,1
616,137,0
41,434,1
325,534,1
196,804,1
35,681,1
580,805,1
84,791,1
269,973,1
401,910,1
481,389,0
850,339,0
596,796,1
359,315,0
433,387,0
308,355,1
780,418,0
935,40,0
100,462,1
538,559,1
397,4,0
753,874,1
379,318,0
200,669,1
437,360,0
175,316,1
336,94,0
491,683,1
493,376,0
187,952,1
176,51,0
151,136,0
603,131,0
137,665,1
813,485,0
566,826,1
454,931,1
963,820,0
800,302,0
256,93,0
347,560,1
28,446,1
670,861,1
68,639,1
845,617,0
332,329,0
228,703,1
575,687,1
357,342,0
500,439,0
465,72,0
708,954,1
311,38,0
401,163,0
196,924,1
214,428,1
916,734,0
865,990,1
659,681,1
721,449,0
549,906,1
551,559,1
492,971,1
137,977,1
370,231,0
512,729,1
277,90,0
467,197,0
983,274,0
339,242,0
308,32,0
45,676,1
861,160,0
157,391,1
696,59,0
647,224,0
758,964,1
666,280,0
865,733,0
596,782,1
201,615,1
399,512,1
63,299,1
831,865,1
318,688,1
886,312,0
864,259,0
7,387,1
701,166,0
115,859,1
310,368,1
842,535,0
35,281,1
326,627,1
337,201,0
714,114,0
265,313,1
574,218,0
111,623,1
965,582,0
610,280,0
372,839,1
265,483,1
39,391,1
964,830,0
747,814,1
743,423,0
467,694,1
463,316,0
130,737,1
446,505,1
408,127,0
147,73,0
778,724,0
294,966,1
178,210,1
237,426,1
575,676,1
493,955,1
849,931,1
733,50,0
350,714,1
386,515,1
67,885,1
275,742,1
756,801,1
278,70,0
505,521,1
802,205,0
216,154,0
592,388,0
707,73,0
87,422,1
821,757,0
922,20,0
238,639,1
277,805,1
73,689,1
617,502,0
129,83,0
69,874,1
55,661,1
764,470,0
663,276,0
980,194,0
823,767,0
734,999,1
8,447,1
350,153,0
49,894,1
275,151,0
53,826,1
990,781,0
149,395,1
367,238,0
39,183,1
860,915,1
327,202,0
72,23,0
749,508,0
336,136,0
713,357,0
839,984,1
64,750,1
805,836,1
927,251,0
545,747,1
970,490,0
954,792,0
59,600,1
633,790,1
210,270,1
595,161,0
713,846,1
549,911,1
593,875,1
776,756,0
984,58,0
828,726,0
725,673,0
74,450,1
21,60,1
731,387,0
97,432,1
800,361,0
846,837,0
57,68,1
639,105,0
638,278,0
182,607,1
854,985,1
370,705,1
9,75,1
790,371,0
832,712,0
880,695,0
118,344,1
277,268,0
862,26,0
89,977,1
411,518,1
530,705,1
288,983,1
185,632,1
10,459,1
664,775,1
356,763,1
890,831,0
661,108,0
305,119,0
128,943,1
602,165,0
660,929,1
814,585,0
154,331,1
982,468,0
777,483,0
997,608,0
343,723,1
732,332,0
24,384,1
108,114,1
259,476,1
139,625,1
268,849,1
722,331,0
678,364,0
234,866,1
797,170,0
644,541,0
256,709,1
788,799,1
484,304,0
98,471,1
531,434,0
402,394,0
799,762,0
105,414,1
991,907,0
462,196,0
878,763,0
387,547,1
73,756,1
167,162,0
706,887,1
160,670,1
247,427,1
672,844,1
722,787,1
576,503,0
392,492,1
983,816,0
692,266,0
104,542,1
597,515,0
669,254,0
884,95,0
758,787,1
267,30,0
375,752,1
942,539,0
681,357,0
775,224,0
188,540,1
692,991,1
545,994,1
1,636,1
426,293,0
966,68,0
304,102,0
390,596,1
597,449,0
875,175,0
454,771,1
331,910,1
849,578,0
869,128,0
440,575,1
965,947,0
921,400,0
596,712,1
961,806,0
46,41,0
589,489,0
383,372,0
242,272,1
288,548,1
844,181,0
942,976,1
289,511,1
90,288,1
8,500,1
649,334,0
236,336,1
430,790,1
556,356,0
928,675,0
287,111,0
970,295,0
948,217,0
556,231,0
535,348,0
174,872,1
566,1,0
278,132,0
564,648,1
59,373,1
561,92,0
858,218,0
107,442,1
287,3,0
261,408,1
871,163,0
233,1,0
524,490,0
166,462,1
946,10,0
604,502,0
798,231,0
985,462,0
85,908,1
634,489,0
298,130,0
359,162,0
924,464,0
334,474,1
117,888,1
27,347,1
752,582,0
137,901,1
942,412,0
312,768,1
645,113,0
571,480,0
811,197,0
241,991,1
668,716,1
208,810,1
296,448,1
763,467,0
27,704,1
695,372,0
732,121,0
846,865,1
859,248,0
382,839,1
328,471,1
846,52,0
525,810,1
236,530,1
776,918,1
552,885,1
295,575,1
125,883,1
717,360,0
453,85,0
328,828,1
695,637,0
187,428,1
849,972,1
825,864,1
711,64,0
70,994,1
334,436,1
558,822,1
778,709,0
915,697,0
123,966,1
358,629,1
208,805,1
430,750,1
377,945,1
367,179,0
764,570,0
739,31,0
347,400,1
938,755,0
552,817,1
920,189,0
962,660,0
377,98,0
251,385,1
88,144,1
689,462,0
461,691,1
329,50,0
644,324,0
528,115,0
831,67,0
590,241,0
877,1000,1
91,307,1
784,254,0
196,268,1
946,305,0
382,351,0
506,504,0
739,756,1
534,214,0
737,395,0
258,787,1
331,871,1
624,986,1
596,438,0
391,765,1
241,559,1
257,962,1
383,240,0
902,615,0
430,87,0
575,618,1
407,821,1
857,840,0
456,349,0
233,164,0
462,288,0
194,330,1
158,801,1
776,447,0
468,444,0
619,881,1
143,750,1
680,231,0
325,541,1
502,201,0
517,425,0
118,275,1
261,195,0
366,144,0
973,665,0
464,852,1
176,25,0
560,842,1
537,259,0
5,584,1
565,641,1
331,139,0
328,93,0
741,601,0
214,885,1
376,207,0
897,295,0
524,981,1
106,501,1
295,197,0
552,559,1
557,509,0
897,821,0
177,477,1
661,236,0
27,660,1
128,356,1
877,8,0
140,229,1
856,505,0
903,324,0
786,155,0
829,194,0
483,210,0
320,159,0
38,421,1
736,310,0
687,103,0
872,639,0
808,844,1
975,768,0
907,480,0
660,964,1
287,321,1
917,467,0
6,820,1
81,128,1
708,279,0
423,39,0
875,343,0
920,217,0
584,848,1
475,49,0
696,138,0
65,122,1
909,767,0
741,683,0
207,649,1
455,16,0
887,356,0
72,67,0
32,92,1
851,271,0
690,646,0
486,21,0
871,8,0
299,587,1
721,403,0
448,112,0
213,664,1
575,759,1
834,880,1
279,54,0
30,676,1
916,955,1
198,435,1
5,702,1
924,152,0
200,978,1
421,908,1
885,676,0
142,841,1
375,17,0
696,243,0
798,781,0
979,96,0
849,542,0
103,110,1
702,532,0
78,107,1
49,722,1
981,111,0
751,912,1
133,65,0
998,625,0
53,145,1
33,366,1
104,429,1
753,969,1
986,450,0
762,140,0
76,165,1
162,56,0
45,973,1
279,981,1
777,760,0
945,993,1
155,204,1
224,254,1
548,288,0
713,566,0
830,748,0
855,407,0
739,276,0
116,640,1
512,676,1
104,613,1
744,551,0
444,503,1
909,330,0
937,528,0
493,382,0
452,748,1
740,732,0
330,910,1
5,765,1
399,72,0
353,466,1
275,836,1
261,902,1
46,486,1
886,715,0
337,611,1
221,704,1
126,493,1
810,568,0
640,92,0
173,66,0
28,919,1
512,627,1
505,445,0
387,526,1
611,969,1
890,413,0
556,220,0
792,86,0
615,551,0
122,202,1
517,884,1
892,428,0
17,452,1
850,204,0
315,406,1
288,336,1
543,125,0
678,62,0
83,428,1
924,180,0
373,344,0
498,754,1
360,255,0
671,456,0
487,956,1
792,800,1
279,779,1
330,276,0
716,577,0
297,994,1
552,463,0
546,463,0
560,248,0
362,921,1
730,712,0
356,285,0
393,233,0
708,32,0
331,663,1
463,138,0
889,193,0
644,56,0
344,29,0
864,885,1
148,741,1
411,451,1
996,776,0
716,97,0
814,528,0
478,175,0
911,602,0
46,168,1
359,431,1
827,35,0
851,416,0
97,764,1
380,321,0
903,95,0
88,263,1
25,140,1
636,425,0
852,364,0
183,704,1
388,571,1
349,587,1
444,575,1
494,673,1
315,961,1
376,879,1
425,385,0
842,977,1
471,225,0
429,67,0
803,34,0
825,67,0
385,465,1
867,382,0
693,121,0
563,998,1
693,66,0
681,657,0
756,395,0
610,299,0
605,291,0
283,867,1
665,344,0
79,733,1
956,909,0
548,429,0
796,643,0
484,711,1
578,630,1
256,415,1
445,219,0
833,166,0
204,118,0
881,701,0
920,381,0
801,879,1
371,501,1
476,558,1
754,602,0
709,255,0
990,581,0
900,980,1
368,496,1
906,383,0
261,161,0
182,29,0
470,123,0
262,930,1
336,691,1
474,86,0
34,841,1
889,18,0
966,77,0
133,996,1
307,766,1
604,325,0
61,853,1
294,542,1
779,254,0
723,46,0
103,265,1
94,127,1
172,393,1
771,310,0
115,694,1
819,510,0
883,792,0
150,368,1
588,897,1
245,53,0
799,760,0
758,535,0
536,728,1
947,107,0
458,911,1
510,458,0
245,14,0
40,92,1
289,788,1
382,646,1
782,362,0
351,815,1
523,125,0
434,363,0
38,243,1
627,810,1
139,508,1
437,791,1
237,113,0
817,485,0
912,229,0
705,790,1
850,557,0
193,919,1
1,419,1
526,656,1
204,163,0
307,651,1
498,995,1
287,821,1
254,633,1
138,347,1
202,471,1
1000,569,0
620,115,0
801,524,0
279,2,0
634,769,1
426,943,1
911,57,0
6,901,1
242,981,1
524,897,1
791,178,0
985,355,0
557,822,1
983,486,0
297,306,1
682,832,1
992,3,0
989,22,0
203,440,1
827,961,1
