61,-12,-506,3
48,-64,-940,3
31,-30,-2240,1
-8,-50,-5206,3
15,-55,-2525,2
-16,52,-970,1
-161,26,-4497,3
2,8,3513,1
26,74,1033,1
40,-67,-319,2
-72,-4,-1294,1
242,-90,-13619,3
-160,-82,14746,1
4,-22,-112,1
45,13,439,2
17,9,289,3
9,87,-3629,3
112,-7,-155,2
-35,45,-254,2
-22,-98,1132,3
-147,-19,-3174,2
-68,-58,3742,0
-1,51,-122,1
142,45,2095,2
17,-13,45,1
-103,-63,-871,3
-55,39,-2030,2
-103,-173,12103,3
3,5,-3236,1
-86,36,-1535,3
69,119,5199,0
-2,-29,46,1
47,110,1146,1
14,-145,1822,1
-82,35,-579,1
42,-88,-2287,0
5,-12,-152,0
-5,67,793,2
70,0,-1398,1
67,12,1698,1
83,-9,-4985,3
66,-25,1191,2
-53,-86,2406,2
-60,-67,1860,0
-2,-73,251,3
-85,27,-5311,3
-102,106,-2587,3
-94,30,-1601,0
-21,-30,-1987,1
-49,48,108,0
-158,-84,-6282,0
-48,-27,281,3
-37,-65,399,2
-87,-133,-3564,1
-5,17,-1215,1
-6,-6,4662,0
95,19,-2783,1
108,10,-1513,1
59,118,3209,2
23,47,1499,2
25,-18,-63,3
25,-150,-3872,1
-81,14,2364,1
2,9,47,0
29,-53,-1543,1
2,40,717,1
-89,61,-2955,2
-89,-26,-1240,2
-50,-36,990,2
-90,59,-6169,1
-61,-43,373,0
-45,46,-3189,3
13,44,-684,2
40,-75,-2862,1
80,1,3734,0
-14,-4,-2519,3
-128,-28,415,0
-40,-97,4844,3
-36,102,-3417,2
-84,-5,-560,0
-19,-30,367,1
15,81,13398,1
10,28,351,0
108,53,2377,3
112,-77,-4928,3
31,-43,288,3
57,88,-3497,1
9,30,-6,3
-90,169,-3332,1
-64,144,-14418,1
100,154,7846,2
35,-11,411,3
58,23,3547,3
-26,5,-693,2
-15,-78,897,0
31,145,-2720,1
84,-38,-1889,2
72,-57,-2421,3
-22,96,-1901,1
-74,16,-1593,0
-8,35,146,1
53,46,722,1
-46,42,3962,3
-85,100,-12022,3
19,-52,-534,3
-108,74,-3940,3
-47,-47,805,1
3,-148,-2006,2
-69,-4,-992,0
-67,18,-5012,2
34,-68,922,2
-91,139,-6685,3
-20,-79,-2771,1
-63,65,-1793,0
18,141,3738,0
107,-148,-588,3
7,5,38,3
-23,-12,-1608,3
4,-92,-2363,3
24,113,4423,2
-14,26,-179,2
3,12,-519,0
-8,34,3881,2
-13,133,-3951,2
115,-139,-8676,3
10,-70,2225,3
-26,35,146,0
98,-38,-5314,0
-21,-43,-1253,3
-3,18,-286,1
20,12,416,3
84,102,2425,0
-46,-18,-1650,3
-23,-4,109,2
-7,-4,87,2
56,6,166,3
18,-88,-1652,2
-17,4,-233,0
190,-214,-15717,0
-28,74,-5433,0
4,27,193,3
-3,-1,1070,2
169,-178,-19414,1
-9,-26,754,3
12,-15,374,0
-206,-113,15940,1
81,32,5635,1
151,97,8424,3
10,84,816,0
-5,38,-352,1
39,49,1626,2
-73,29,142,3
-22,18,1624,1
-131,-147,-856,2
0,66,-301,0
-96,-8,-1232,0
218,-56,-429,0
22,31,90,0
-41,86,-6099,3
-23,110,-5489,1
-73,101,-425,3
-19,-81,-2049,1
-92,18,280,2
56,2,2985,3
-43,-18,1001,2
-32,38,-904,0
33,45,1261,0
1,64,-1310,0
69,-9,662,3
3,40,284,0
91,-96,-10395,2
3,-13,164,2
-31,-42,1635,2
-47,38,-720,1
-36,30,-2428,2
-81,-43,1388,3
-54,-35,70,3
-35,-50,-1517,2
-1,95,-197,1
42,-10,-2090,1
-146,133,-9140,2
-169,-70,10450,3
49,-53,1944,3
-169,-106,10251,3
86,-152,1493,2
17,-2,9,1
-141,74,-2848,1
66,-22,-779,3
-60,122,-5935,1
85,91,6703,0
60,-2,2453,1
91,49,3893,2
76,-6,1722,0
-24,62,-1578,3
31,-21,10,3
-77,85,-6515,0
-136,19,-370,1
-39,-49,2199,1
-198,-39,3834,2
-110,43,-7646,1
-72,44,5117,0
14,-29,239,3
136,69,1312,3
-59,-72,2200,2
109,-77,-7037,1
37,107,247,0
-1,-16,-580,2
-15,1,-120,3
42,-50,-1074,3
20,-22,4,0
183,-8,-2716,2
12,-56,-756,0
21,6,-82,1
45,-65,-1483,3
14,4,263,1
19,41,622,3
-43,99,-9174,1
50,231,6903,3
50,-118,-3232,3
23,-82,-4838,0
-102,-78,6401,1
-38,-3,-1286,2
-7,-51,-754,3
-34,125,-7376,0
57,-143,902,1
156,14,-2683,2
-214,5,-2378,3
-139,-90,6214,2
114,66,1124,1
-128,-132,6926,1
-3,61,2328,2
8,193,5939,3
91,129,11604,1
-81,127,281,3
-126,38,-2231,1
23,54,278,2
21,162,-621,2
-86,39,1041,2
173,-104,-9366,3
-17,6,44,0
-12,-7,138,0
6,54,-792,2
-32,-65,3181,3
-62,95,4094,3
0,-36,-6,3
-9,18,62,0
-82,101,-3184,1
42,5,-575,2
21,-75,-5905,0
-291,35,-12686,1
3,10,113,1
98,-85,-7603,2
-86,-50,2534,1
28,80,3317,0
-67,52,2229,2
-44,23,-3253,2
24,62,1739,1
-56,-18,1035,0
-94,-117,9639,1
-13,39,-490,3
-9,-23,-2465,3
56,152,2848,1
-16,69,-147,1
11,-13,-109,2
-39,-20,-1377,0
-29,38,-2387,3
41,15,-512,3
52,84,5524,3
-2,6,8,3
6,102,2936,3
21,-57,-1425,0
99,-30,4842,0
-125,-34,-1601,2
43,72,1144,3
-29,91,-4831,0
-35,-34,916,0
-38,-16,745,0
-135,-29,4678,2
-17,16,-916,3
-29,-70,-657,0
135,-35,3228,1
-78,-96,-56,2
19,-64,-1159,1
-86,-102,5673,1
32,-104,-4791,3
73,-46,2798,0
9,-15,877,3
19,82,1146,3
101,-28,-1591,0
121,-71,-7989,3
50,110,1839,0
-14,10,-821,3
-10,120,1018,1
-91,24,-562,3
29,23,-1037,3
14,-56,2359,0
-18,41,16,3
96,186,7203,1
-5,67,258,3
-8,-69,-2818,2
37,-59,2385,3
-14,22,121,2
17,-15,1457,1
42,-91,-1380,0
14,-72,-6853,2
-14,-62,815,1
0,-26,734,3
-11,-28,894,0
23,-6,-408,3
-99,-76,5161,2
18,9,60,1
28,-32,1282,1
-53,-53,4792,2
-13,13,572,2
10,65,2588,3
104,-62,-1771,1
149,-52,-4450,2
45,40,2556,2
0,3,-13,1
157,97,27986,0
-35,38,-949,2
-53,-13,-490,2
-35,97,-1182,1
36,-129,-2630,0
-2,35,964,3
-98,126,-8064,3
42,-52,-3407,0
-121,30,-3443,3
21,-12,448,2
78,-21,-1169,3
36,155,4528,0
71,-68,1020,3
-56,38,-105,0
8,-68,-1096,0
-66,-69,918,1
81,33,450,2
94,-4,-4643,1
9,-31,-3,3
-25,52,-1814,2
185,55,2759,1
63,-85,934,2
-50,56,-1753,3
-15,92,-2534,2
1,-45,-538,2
5,-246,-2968,2
-93,109,-5479,2
46,44,523,1
82,69,5497,3
-69,27,-433,1
-52,26,640,1
-28,-92,3162,3
-34,-220,12738,2
89,38,-254,0
7,72,-2127,1
56,72,6290,3
-96,-29,4954,3
65,-150,-3491,3
-90,61,-856,0
-96,46,-1169,0
27,-88,-25,3
40,-15,-116,2
21,12,634,0
70,-126,2609,3
-65,25,2304,0
11,-7,-594,1
6,14,-324,0
26,15,-2529,3
4,-160,-5712,2
53,86,7736,2
-176,-61,8076,1
-2,58,680,2
140,-38,-2309,3
-53,-24,7200,1
-44,-94,1604,3
71,-17,-5020,0
31,38,-2457,2
88,27,3546,1
18,45,742,3
42,13,1276,1
222,97,16790,1
88,89,4236,0
-62,-32,-639,2
-53,-68,1212,3
-25,2,-1635,0
-43,86,-7994,3
-21,41,-1864,0
-111,7,7898,1
-41,200,-6402,0
6,-21,-26,3
31,-2,1544,2
-48,-88,1912,3
33,6,-612,0
173,51,5136,1
-55,116,-5275,0
-54,-162,5332,0
82,48,1654,2
103,-24,-941,1
121,-13,6765,1
-54,26,-1470,3
4,82,-1935,2
-4,-32,18,0
67,-25,-1990,1
-104,17,1930,0
-1,6,-56,0
-5,-44,638,3
98,26,1980,0
15,-16,321,3
-117,11,2783,2
85,78,2761,3
7,-3,308,2
-133,293,-18884,2
-50,50,-3612,3
22,-30,-1934,1
37,-101,-3706,1
-120,-5,-3171,1
-57,23,-3152,3
-55,-41,1375,1
10,5,33,0
40,85,1257,0
75,-109,-2715,3
22,32,1256,1
-24,109,-4605,1
31,-22,-1867,3
-31,83,-4615,3
-39,-39,860,0
56,33,-2090,0
-49,41,-1355,1
61,-72,-2655,3
-56,-51,1682,3
14,11,36,3
-30,-32,-480,0
12,0,1803,3
-40,110,-811,1
10,139,1213,2
55,-85,2572,1
-97,21,-2002,2
42,111,5022,3
71,59,348,2
37,-81,-3207,0
-65,-86,-1397,3
74,-108,-1073,0
140,-147,-12652,0
-127,-98,-5184,0
188,120,17920,2
131,70,2835,1
-68,37,-2347,2
4,19,5001,1
68,1,158,1
-28,-65,2021,3
-130,-40,1249,1
-105,-74,1179,0
89,83,3085,1
-20,-117,1195,0
56,56,1785,3
145,10,1274,0
29,-61,-850,0
195,58,6842,1
229,-99,-4822,1
-110,-24,2532,0
-15,-5,-88,0
127,10,-2894,1
36,-62,1299,1
-6,61,-279,2
-42,8,-418,1
15,-38,-63,0
79,37,1589,0
-72,30,-1411,3
50,-27,-1983,0
33,2,4837,1
-59,38,-4511,1
28,-28,6093,2
15,-46,-255,2
-13,-91,8730,0
116,17,1784,1
-72,-132,-925,2
20,24,285,1
96,-50,-3583,3
30,18,-119,1
20,74,3539,3
-5,-44,-19,3
-76,62,-3694,1
50,-107,1152,1
-43,-29,-1561,1
8,-38,-2328,2
184,-6,7543,1
55,-10,-452,3
-14,15,-1386,0
-59,60,-2894,1
121,16,4183,2
1,-23,203,3
52,-86,-3935,2
20,53,2265,3
40,94,1290,3
68,-14,356,3
1,-74,2054,0
2,-21,1872,1
-45,161,-2558,0
-28,-45,-156,1
44,-54,-4422,1
-40,25,-168,1
-6,-67,506,1
-4,33,1012,1
23,-4,796,0
184,4,-5115,2
112,199,16108,0
-67,-23,-151,1
16,-47,1168,1
31,53,-93,3
-10,20,468,3
-10,-60,376,1
-18,-4,-1090,0
4,-49,-417,1
2,1,6,3
-61,16,-339,0
-21,-19,-666,2
-16,-2,-1639,1
45,4,1365,3
-12,50,-576,0
-12,17,-634,0
-66,76,2012,1
-70,-8,3486,0
33,65,6060,0
-55,90,-1932,0
-28,12,-207,1
-35,16,-1372,1
-41,15,-896,2
31,68,2029,2
-139,-89,6869,2
-64,62,-7861,3
5,-73,-155,0
-42,216,-9659,0
50,30,186,0
2,-102,2148,0
-10,-31,-1403,3
-28,93,-2072,3
8,27,1652,3
-50,-23,-855,0
46,25,1678,0
36,-43,845,0
20,-6,575,2
18,-133,1062,1
4,15,111,1
76,12,-2359,3
-1,25,166,2
47,-125,1682,2
10,-44,-2187,0
-109,-10,1170,3
-15,35,890,2
-33,-76,-2329,1
103,29,410,3
-106,183,-1572,1
45,-99,-4797,1
-66,-6,1396,2
-104,-36,4236,0
-57,22,-1810,1
97,-71,-7521,0
-4,54,-1350,1
-107,-80,-1920,1
-1,-131,-1702,3
-21,-131,7921,2
-20,-100,3052,3
10,-76,421,1
-18,28,-1247,0
59,23,1416,1
118,28,3786,3
-76,-1,-589,1
-176,46,-8197,2
35,45,1163,2
28,-55,-3666,3
60,-78,686,1
143,-76,-5028,3
-33,-24,-83,1
-18,-115,8331,1
44,-123,-6592,2
-49,-115,-5715,1
44,-20,310,2
16,138,459,2
-106,112,-6703,0
107,-13,565,1
-60,-33,1317,2
-18,-211,-5185,2
74,38,769,3
7,117,842,3
-4,-37,-1001,1
176,76,14767,1
-28,-21,674,1
-86,-7,-2222,3
-49,-3,-1164,1
-13,16,-974,3
59,-48,-3109,1
-49,23,356,3
21,-35,-3842,3
-119,161,-25671,3
0,2,-67,0
28,31,1192,0
-115,77,-5389,1
-35,-172,-11858,1
15,-85,-4112,1
28,6,2984,2
-109,17,-3091,2
-63,13,-2897,2
14,18,1443,0
-18,-4,248,1
-195,-21,6391,2
3,-81,2069,3
-20,-32,1069,1
-49,93,-8266,1
88,89,-565,3
34,-8,1811,1
248,-20,3889,3
0,13,-2039,2
34,-12,-674,0
4,-29,-611,0
34,30,1278,1
23,6,4904,2
36,9,143,0
-11,18,-181,3
29,20,-125,2
-11,61,1580,3
77,32,4301,3
-15,62,1866,1
-110,-64,2973,2
40,41,-2982,3
-80,30,-2881,1
44,159,2457,0
-29,-16,-2794,0
19,-27,-723,2
-13,119,-3574,1
16,16,715,3
42,236,-4229,3
-28,5,293,0
73,0,150,0
-56,66,1080,0
-2,-20,393,2
41,35,375,0
66,33,734,1
8,33,154,2
90,-35,-3118,1
25,-47,709,3
-27,14,1809,1
-76,-12,2241,3
-17,-28,-72,2
109,-17,-6067,2
50,34,1374,0
10,-2,0,0
24,3,-3116,2
-2,48,1400,3
-42,79,-6718,2
-14,18,-751,0
44,-34,-6154,2
89,33,2427,1
-6,-20,51,2
20,58,803,0
29,-9,-197,1
-24,50,1495,2
96,-28,-1302,1
2,-30,-113,1
26,-65,3390,2
7,0,-4,0
77,-27,-1803,2
-138,-145,18226,3
56,-61,-724,2
2,15,-19,0
-65,-88,1099,3
2,124,4354,3
27,6,-91,2
68,97,1962,2
5,-22,-708,0
-190,-51,-4008,0
-16,40,-581,2
-19,32,-518,0
49,114,-4414,0
-12,38,1319,1
1,-101,899,2
26,30,426,1
-202,-51,2233,1
22,-100,3150,3
-59,-2,2438,3
24,74,2565,1
66,-17,-1349,2
-4,-2,6,0
-1,4,-19,0
180,-20,6268,0
167,84,13779,1
-91,-31,4304,3
23,48,1121,1
21,25,628,1
-1,-38,334,2
-6,-152,1055,3
32,-100,716,2
31,-37,4172,0
-29,20,-379,0
161,17,-976,2
-125,49,-8794,0
42,83,2859,2
8,45,744,2
-1,-258,-2759,3
64,65,4328,1
-41,90,-842,3
-56,-40,3968,0
36,18,2217,0
12,49,-1796,3
85,6,8180,1
41,-41,2472,3
27,16,-20,1
-10,10,-2,0
-69,16,-922,0
-63,-87,-4408,0
38,-210,-13272,0
-38,-20,1579,0
38,107,3108,2
55,13,548,1
-8,28,418,2
33,18,1054,2
64,-202,-6804,1
-165,89,-10699,0
-15,68,-1599,0
6,-5,-1953,2
-58,-56,1973,3
-59,-40,602,2
2,-48,-1644,3
-28,-61,773,3
61,9,760,2
-77,158,-1928,1
-130,103,-10394,0
-88,12,489,3
25,-7,2494,0
-44,25,2901,1
10,75,-3012,2
-60,100,-8867,3
-23,-62,386,3
14,32,-513,2
-7,-4,119,2
56,-14,-824,2
-2,-109,-1605,0
-70,23,-648,2
0,-2,-1231,0
30,31,655,0
19,4,376,3
0,24,-53,2
12,-26,49,3
207,-130,-7835,0
-19,20,-579,3
-6,-52,-4514,0
12,147,-3953,3
-47,-22,1144,2
1,-3,-3,1
79,-46,-3957,3
-19,0,-169,2
167,-54,-2577,3
-81,-56,-903,0
-79,67,-3183,0
1,9,102,2
-110,26,-5626,1
-28,52,-3301,1
39,71,2923,2
34,92,3630,1
-18,-57,896,2
-39,19,295,3
69,-34,-1476,3
-34,-14,-592,2
-4,26,99,3
16,-16,-76,2
-70,45,6025,0
-13,-28,526,3
110,-131,-8216,1
-33,136,-4889,3
127,20,2330,1
-5,1,14,1
70,-59,297,1
-18,35,-444,3
102,-95,-3296,3
18,-14,152,2
0,-5,0,0
11,-17,-218,1
21,242,-11006,2
-46,26,-18,3
-37,-49,726,3
37,-64,-1270,2
-68,-58,1255,3
-47,26,-1247,2
67,39,2661,2
58,-26,-1239,3
-53,-44,1501,3
-20,-44,3059,0
-85,-5,1606,0
-45,19,504,2
36,217,2956,2
6,-10,-366,1
19,44,625,2
83,-50,-6561,2
63,-64,-3220,1
36,-16,-126,2
3,6,-30,3
18,53,-2,1
20,-17,1245,2
-39,-53,927,3
-56,-36,1420,3
-57,-17,1166,0
55,40,3183,0
-27,3,223,0
95,108,7084,2
-8,-10,-85,3
2,-29,-1908,2
23,34,-785,0
13,79,2969,2
-37,26,-1285,0
-119,113,-6590,2
78,56,2671,1
-218,-118,8132,3
-60,-14,2159,3
-23,9,-422,3
-33,63,273,0
-114,-68,2014,3
39,-66,-656,2
-92,86,-5988,0
44,-121,-4070,1
15,10,170,3
24,24,283,1
-3,29,-664,3
-61,61,-5622,3
-173,-49,4120,2
66,-60,-5825,3
-72,159,-6967,3
134,2,-216,1
-54,-41,-1752,3
-34,-10,306,0
-41,-48,3264,3
33,-58,-500,0
3,17,6503,3
-127,-25,-1746,2
90,-1,-983,2
61,51,2944,0
-4,8,149,1
-19,-52,290,3
-10,-46,1025,0
53,-88,-5828,3
57,60,945,2
-51,-172,5500,3
-22,-152,11886,0
3,67,96,1
232,-55,-7579,1
-8,-61,-724,0
-61,-79,330,1
-76,-116,10680,3
-26,55,148,0
-98,1,-5331,0
-60,36,851,0
-26,52,-2186,1
39,111,-722,1
6,31,-245,0
62,-7,40,0
19,113,574,1
-6,-198,5645,1
172,18,-223,3
31,-102,-2400,0
26,46,931,0
233,113,9900,2
-27,15,-266,0
-19,-31,687,2
