1,0,0,0,1,0,0,0,1,0
-2,1,-2,-5,-1,-7,3,0,4,1
506,186,753,1555,575,2316,-918,-339,-1367,1
1045,-2855,-561,3239,-8850,-1739,-1902,5196,1021,1
-23219897,-22086500,-49646109,-69712004,-66309259,-149050176,43144752,41038794,92247139,1
15,-4,2,7,-2,1,-12,3,-2,0
1,-2,0,2,-6,-1,-3,3,-2,1
24,14,5,22,19,6,-21,-15,-5,0
-1,2,0,-8,3,-1,-9,-9,-2,1
-4,-4,-9,-1,-2,-4,3,3,7,0
-1,1,0,-2,1,0,9,-3,1,0
-9414,2567,-1231,-4925,1343,-644,9483,-2586,1240,0
-18,5,-2,-56,15,-7,33,-9,4,1
8,3,12,23,8,34,-15,-6,-23,1
147068,51759,217566,417879,147068,618192,-281469,-99060,-416393,1
26041,28356,8456,15620,17017,5074,-36534,-39825,-11873,0
336,-5,176,218,-11,101,-279,6,-143,0
5094,-15721,-3091,6061,-18706,-3678,-5079,15675,3082,1
130,131,286,137,134,297,-120,-120,-263,1
-806,-267,-1178,-2237,-737,-3265,1659,558,2434,1
6,-11,-2,14,-36,-7,-9,21,4,1
-676,3025,900,-665,2977,886,612,-2739,-815,1
1,1,2,0,1,1,0,-3,-2,0
40,-1,6,25,3,4,-33,0,-5,1
1,0,0,0,1,0,0,0,1,1
3455,1793,649,4109,2134,772,-3444,-1788,-647,1
18,-5,2,56,-15,7,-243,66,-29,0
1,0,1,2,1,3,-3,0,-2,1
-15,4,-2,-7,2,-1,99,-27,13,1
7,-1,1,6,1,1,-54,3,-8,0
20711,12435,4005,10369,6224,2005,-19296,-11580,-3731,1
-166538,4034,-25057,-75349,1811,-11338,130110,-3153,19576,0
173,61,256,79,28,117,-135,-48,-200,0
-3,1,0,-1,1,1,0,-3,-5,1
117,-524,-156,53,-238,-71,-90,405,121,0
1,-4,-1,0,-2,-1,0,3,1,1
11,10,23,6,5,12,-12,-9,-23,0
8,-2,1,2,-3,-4,3,12,22,0
-984,-1531,-423,-3035,-4728,-1306,13218,20583,5686,1
577,-70,698,1780,-213,2155,-1050,126,-1271,0
-21846,5939,-2598,-76454,20784,-9093,43899,-11934,5221,1
11,10,23,6,5,12,-12,-9,-23,0
-1986,-1873,-4227,-2114,-1990,-4495,1869,1761,3976,1
-1,1,0,-2,1,0,9,-3,1,0
76278,25514,111771,76270,25511,111759,-69429,-23223,-101735,1
-1,1,0,-2,1,0,9,-3,1,0
15634765,5502025,23129096,7084812,2493214,10480829,-12213765,-4298142,-18068282,0
5,5,11,-32,-9,-45,171,54,247,0
-2,0,-1,-5,1,-1,3,0,1,1
3,2,5,7,6,14,-30,-27,-62,0
-38,-13,-56,-20,-6,-29,39,9,55,0
41,48,104,147,167,364,-84,-96,-209,1
49,-7,15,153,-20,50,-90,12,-29,1
-436,-146,-639,-1239,-415,-1816,834,279,1222,1
434,-27,64,197,-13,29,-339,21,-50,1
654,341,123,2026,1056,381,-1191,-621,-224,1
3,2,5,7,6,14,-30,-27,-62,0
3,-1,0,1,-1,-1,-21,6,-2,1
8,-2,1,2,-3,-4,3,12,22,0
1,1,2,0,1,1,0,-3,-2,0
3,2,5,7,6,14,-30,-27,-62,0
-16880,4691,-2199,-7530,2092,-981,13203,-3669,1720,0
15,5,22,7,2,10,-12,-3,-17,0
11,5,2,27,26,8,-30,15,1,1
125915,-34996,16403,354562,-98544,46189,-242442,67383,-31583,1
6467984,-1719197,823977,21576028,-5734931,2748638,-12511395,3325542,-1593866,1
-803,-269,-1177,-367,-123,-538,627,210,919,0
-529,33,-78,-1634,101,-241,963,-60,142,1
-3,1,0,-7,-2,-1,9,-12,-2,0
-38,-13,-56,-107,-36,-157,75,27,112,0
15,-4,2,7,-2,1,-12,3,-2,0
11,5,2,6,2,1,-12,-3,-2,0
37,-8,5,42,-5,6,-36,6,-5,1
-3,-2,-5,-1,-3,-3,0,12,7,0
610132,-166691,79845,1727733,-472025,226100,-7672617,2096196,-1004078,0
7551,7702,16713,26240,26747,58059,-108936,-111069,-241064,0
8,3,12,23,8,34,-15,-6,-23,1
173,61,256,79,28,117,-135,-48,-200,0
1,0,0,0,1,0,0,0,1,1
23640,-6448,3091,28129,-7672,3678,-202656,55275,-26498,0
-43,-48,-105,-23,-25,-55,45,48,106,0
106,118,35,302,333,99,-201,-231,-68,0
1050,-3433,-740,4372,-14137,-2999,-2415,7827,1666,1
188,-27,225,84,-13,100,-147,21,-176,1
2,0,1,5,-1,1,-24,3,-8,0
11,10,23,27,29,64,-30,-18,-47,1
18,-56,-11,56,-173,-34,-243,753,148,0
-1,2,0,-2,6,1,9,-27,-5,0
20,-3,6,-446,128,-43,-1089,291,-137,1
-3,1,0,-1,1,1,0,-3,-5,0
1,0,1,2,1,3,-3,0,-2,1
1,1,2,0,1,1,0,-3,-2,1
40,-140,-33,-196523,674723,155329,1000326,-3434427,-790646,0
-1,4,1,0,2,1,6,-27,-8,1
315,290,662,187,173,394,-2019,-1857,-4241,0
1,0,1,8,-23,-4,-39,117,22,1
-10,-7,-2,-37,-20,-7,21,12,4,1
1,-4,-1,0,-2,-1,0,3,1,0
1,-4,-1,0,-2,-1,0,3,1,1
2171,-257,2630,968,-114,1173,-1698,201,-2057,0
-38,117,23,-20,61,12,39,-117,-23,1
6,1,5,14,-1,6,-9,0,-5,1
257071,-3686,38881,114677,-1650,17344,-201063,2883,-30410,0
2181370,766348,3226263,7466985,2623267,11043730,-4306806,-1513047,-6369800,1
94,-25,12,267,-71,34,-180,48,-23,1
-61,-28,-11,-188,-87,-34,819,378,148,0
126295,44193,186692,66111,23134,97727,-127386,-44577,-188306,0
-4,-4,-9,-1,-2,-4,3,3,7,0
8,-2,1,23,-6,3,-15,3,-2,1
11,-48,-14,6,-25,-7,-12,48,13,0
7,-1,1,405,-110,53,792,-222,103,1
1,0,0,21,-56,-11,36,-117,-23,1
-2,0,-1,-5,1,-1,3,0,1,0
8,-2,1,23,-6,3,-15,3,-2,1
1691,-288,456,4794,-817,1292,-3243,552,-875,1
-1,1,0,-2,1,0,9,-3,1,0
176,-48,23,92,-25,12,-177,48,-23,0
-50,-46,-105,-23,-21,-48,39,36,82,1
44072504,561843,56669778,136464819,1739603,175470611,-80260986,-1023180,-103202039,1
-10,-7,-2,-37,-20,-7,21,12,4,1
-211,-74,-312,-651,-229,-963,384,135,568,0
2242,1107,414,6843,3382,1264,-4122,-2034,-761,1
1,-2,0,-526,27,-78,2679,-141,397,0
461859,-125554,54934,206041,-56011,24507,-361254,98205,-42968,1
104,-14,125,292,-41,350,-207,24,-251,1
-11,-10,-23,-27,-29,-64,117,129,283,0
2569820,-433317,699431,1170128,-197305,318474,-2006979,338412,-546242,0
1,-1,0,8,2,11,-39,-12,-56,0
-2,1,-2,-5,-1,-7,3,0,4,1
-10802,-5658,-17037,-30727,-16079,-48454,20652,10827,32578,1
16,19,41,5,9,18,-12,-15,-32,1
-104,13,-35,-55,6,-20,681,-87,226,1
-7,23,5,-6,23,6,6,-21,-5,1
-1,-1,-2,0,-1,-1,6,6,13,0
-2,0,-1,-5,1,-1,3,0,1,1
1216,-54,181,1253,-62,186,-9939,459,-1478,1
-118,-6,-75,-454,-1,-251,2091,-6,1138,1
-94,25,-12,-267,71,-34,1185,-315,151,0
-2449,-862,-3623,-7558,-2660,-11181,4458,1569,6595,1
5,5,11,16,15,34,-9,-9,-20,1
49,-7,15,153,-20,50,-90,12,-29,1
-1454,-661,-260,-4132,-1879,-739,18339,8340,3280,0
38,-117,-23,20,-61,-12,-249,768,151,0
-3247,-50,-4180,-1693,-27,-2180,21315,327,27439,0
297,-52,78,994,-170,267,-4188,723,-1115,0
-3,1,0,-1,1,1,0,-3,-5,0
-18,56,11,-56,173,34,33,-102,-20,1
37,-11,3,131,-36,15,-75,21,-8,1
-1,-1,-2,-21,2,-8,105,-12,37,0
-4,-3,-1,-1,-4,-1,3,3,1,0
-563,3066,1073,-367,2044,726,4011,-21969,-7718,0
-33283,-31869,-71413,-37370,-35776,-80175,31248,29919,67045,1
-93448,15769,-25416,-265523,44806,-72217,178848,-30180,48643,1
-86,23,-11,-85,23,-11,78,-21,10,0
1,-2,0,8,-3,1,-39,12,-5,0
-67,-114,-31,-24,-67,-17,51,93,25,1
-1,-1,-2,0,-1,-1,6,6,13,0
15,-4,2,7,-2,1,-12,3,-2,0
-18,56,11,-56,173,34,33,-102,-20,1
2190,-269,744,1001,-123,340,-1710,210,-581,0
100,-3,15,337,-17,50,-195,9,-29,0
188,-23,64,84,-10,29,-147,18,-50,1
-22,61,12,-63,173,34,42,-117,-23,1
-4911,8372,-1390,-4976,8598,-1341,4488,-7677,1255,1
-580,-269,-105,-265,-123,-48,453,210,82,1
8,-25,-5,2,-14,-3,3,30,7,0
-104,285,56,-292,799,157,1293,-3537,-695,0
20,-56,-11,19,-56,-11,-18,51,10,1
13337,-1635,4536,16007,-1963,5443,-114684,14061,-39002,0
2927,3339,985,8318,9488,2799,-36915,-42108,-12422,1
41,-5,14,160,-26,45,-738,123,-203,0
-4,-3,-1,-1,-4,-1,3,3,1,1
-1686,-829,-2763,-8270,-4092,-13581,4425,2187,7264,1
-15,4,-2,-7,2,-1,99,-27,13,1
-3,-2,-5,-7,-6,-14,9,3,10,0
-7,1,-1,-6,-1,-1,6,0,1,1
-24672,-22693,-51812,-69950,-64339,-146897,310569,285657,652204,0
6,-8,3,14,-5,15,-9,6,-8,1
-59,-56,-126,-60,-56,-127,54,51,115,1
-5086,29627,10822,-14451,84182,30750,9735,-56703,-20711,1
5,3,1,16,8,3,-9,-6,-2,1
-4,-3,-1,-1,-4,-1,3,3,1,1
41,-112,-22,19,-51,-10,-270,738,145,1
-2,5,1,-5,15,3,3,-9,-2,1
-119,-5,-155,-78,-11,-106,99,6,130,1
-1,0,-1,-2,-1,-3,9,3,13,0
12791654,-684855,1894698,39543717,-2117137,5857210,-23288619,1246854,-3449507,1
1,0,1,2,1,3,-3,0,-2,1
-4130,6291,1090,-1885,2878,499,3219,-4923,-854,1
36505257,12847631,54004288,16680526,5870531,24676444,-28509339,-10033554,-42175475,0
-4,-3,-1,-1,-4,-1,3,3,1,1
4,3,1,61,-128,-24,-303,657,124,1
1586,1455,3327,1645,1511,3453,-1458,-1338,-3059,1
-7,-3,-11,-6,-4,-11,6,3,10,1
15,5,22,7,2,10,-12,-3,-17,1
59528,-15823,7585,206596,-54915,26324,-118845,31590,-15143,1
-104420,-95701,-218666,-313133,-286986,-655731,194160,177948,406591,1
11,10,23,6,5,12,-12,-9,-23,1
-19,20,3,-41,81,15,27,-45,-8,1
-23741,-26462,-57910,-23249,-25906,-56697,21441,23895,52294,1
1124,-153,357,510,-70,161,-867,120,-272,0
12,17,3,76,50,15,-39,-30,-8,1
-7,-3,-11,-6,-4,-11,6,3,10,1
-4685,20823,6161,-14476,64339,19036,8529,-37908,-11216,1
-7,-3,-11,-6,-4,-11,6,3,10,1
-2,5,1,-26,-9,-4,129,54,22,0
2983,-8209,-1614,8476,-23325,-4586,-37617,103518,20353,0
95309,87751,200313,294136,270811,618192,-173493,-159735,-364634,1
4392,-2716,4035,4396,-2735,4029,-3999,2478,-3671,1
-1743,-1603,-3660,-1163,-1069,-2441,1455,1338,3055,1
11,10,23,6,5,12,-12,-9,-23,0
-574,31,-85,-406,36,-59,1119,-132,160,0
-7,1,-1,-6,-1,-1,6,0,1,1
-43199295,227849494,78003371,-19742638,104130175,35648553,33746166,-177990105,-60934208,0
-384,-127,-561,-1190,-394,-1739,699,231,1021,0
48799,49794,108030,51742,52807,114556,-45834,-46773,-101471,1
91289,83823,191440,280704,257747,588658,-165693,-152142,-347471,1
388492,-50009,128284,201255,-25907,66456,-2552823,328614,-842969,0
-2,0,-1,-5,1,-1,3,0,1,1
5,5,11,16,15,34,-9,-9,-20,0
-697804,84921,-238218,-523349,63689,-178664,1511793,-183975,516109,0
64,33,12,52,16,9,-159,-27,-26,0
8,3,12,2,11,9,3,-51,-26,0
-128,-117,-268,-443,-407,-930,255,234,535,0
117,112,251,53,51,114,-90,-87,-194,0
15,-46,-9,7,-21,-4,-12,36,7,0
15,-4,2,7,-2,1,-12,3,-2,0
-18,5,-2,-56,15,-7,33,-9,4,0
1,0,0,0,1,0,0,0,1,1
-2,0,-1,-5,1,-1,3,0,1,1
-8,-3,-12,-23,-8,-34,102,36,151,0
1,0,1,2,1,3,-3,0,-2,0
-15520,50014,10557,-8056,25965,5482,15339,-49452,-10445,0
-27,119,35,-17,71,20,42,-165,-44,0
-20,3,-6,-19,4,-4,159,-27,43,0
-607,-210,-895,-1822,-631,-2687,1128,390,1663,1
-69,211,41,-31,94,18,54,-165,-32,0
1047,-286,137,2965,-810,388,-2010,549,-263,1
-25422,-8809,-37495,-11279,-3909,-16636,19869,6885,29305,1
-3,10,2,-7,29,8,9,-18,1,1
-2,0,-1,-5,1,-1,3,0,1,1
-997,-351,-1475,-982,-346,-1453,903,318,1336,1
10,11,23,37,36,80,-150,-153,-332,0
59,-263,-78,-1527,6677,1949,7881,-34470,-10064,0
38,-10,5,20,-5,3,-249,66,-32,0
16,19,41,5,9,18,-12,-15,-32,0
-1423,182,-1716,-950,126,-1143,1188,-153,1432,1
-38634,4891,-46618,-20146,2551,-24309,253611,-32106,306022,1
-11,-5,-2,-6,-2,-1,72,33,13,1
-69,211,41,-31,94,18,54,-165,-32,1
1,-2,0,8,-3,1,-39,12,-5,0
-47,-24,-78,-142,-71,-234,87,45,145,1
1,-1,0,2,-1,0,-3,6,1,0
442,154,653,1533,538,2267,-882,-309,-1304,1
4627,-1262,605,4558,-1243,596,-4191,1143,-548,0
10,7,2,37,20,7,-150,-90,-29,0
2,0,1,26,23,53,39,48,103,0
-3,-2,-5,-7,-6,-14,9,3,10,1
-111913,16735,-133561,-67207,10038,-80214,157413,-23478,187897,0
1,-4,-1,0,-2,-1,0,3,1,1
-18,5,-2,-56,15,-7,33,-9,4,1
-2855,350,-971,-8085,991,-2750,5481,-672,1864,1
24,23,52,22,23,51,-21,-21,-47,0
-8,-3,-12,-23,-8,-34,102,36,151,1
-225,-83,-335,-637,-236,-949,432,159,643,1
1,0,0,0,1,0,0,0,1,1
22,-3,7,3,-11,-17,-162,0,-89,1
6,1,5,14,-1,6,-9,0,-5,1
-83209,22117,-10600,-274145,72868,-34924,159390,-42366,20305,1
1,0,1,2,1,3,-3,0,-2,1
-3,-2,-5,-1,-3,-3,0,12,7,1
38,13,56,107,36,157,-474,-159,-695,0
1389,641,251,631,291,114,-1074,-495,-194,1
225,83,335,172,44,245,-1362,-543,-2051,1
-2,0,-1,-5,1,-1,3,0,1,1
-3,1,0,-1,1,1,0,-3,-5,0
1,1,2,0,1,1,0,-3,-2,1
6,1,5,14,-1,6,-9,0,-5,1
-3242,-1504,-587,-10041,-4658,-1818,5904,2739,1069,1
-118,-6,-75,-55,-4,-37,777,39,493,1
283,-163,267,1021,-768,858,-582,414,-503,0
-1189,3252,639,-712,1949,383,7608,-20805,-4088,1
2194,-5995,-1178,1149,-3140,-617,-2214,6051,1189,0
15,5,22,7,2,10,-12,-3,-17,0
-3,1,0,-7,-2,-1,9,-12,-2,0
-556375,-195447,-822874,-1725499,-606145,-2551999,1012260,355593,1497124,1
