val1,val2,val3,val4,best_move,dist_to_id
-17.0,-6.0,156.0,55.0,3.0,8.0
1.0,-9.0,-9.0,82.0,0.0,8.0
19.0,-6.0,-174.0,55.0,1.0,8.0
-8.0,-27.0,75.0,253.0,2.0,8.0
-17.0,-3.0,159.0,28.0,3.0,8.0
-8.0,21.0,75.0,-197.0,0.0,8.0
1.0,-3.0,-9.0,28.0,1.0,8.0
1.0,3.0,-9.0,-26.0,2.0,8.0
1.0,0.0,-6.0,1.0,3.0,8.0
1.0,-3.0,-9.0,28.0,0.0,8.0
1.0,0.0,-12.0,1.0,1.0,8.0
1.0,3.0,-9.0,-26.0,2.0,8.0
1.0,0.0,-6.0,1.0,3.0,8.0
1.0,-3.0,-9.0,28.0,0.0,8.0
1.0,0.0,-12.0,1.0,1.0,8.0
1.0,0.0,-6.0,1.0,2.0,8.0
-8.0,-3.0,51.0,19.0,3.0,8.0
1.0,-6.0,-6.0,37.0,0.0,8.0
10.0,-3.0,-63.0,19.0,1.0,8.0
1.0,3.0,-3.0,-8.0,2.0,8.0
1.0,0.0,0.0,1.0,3.0,8.0
1.0,-3.0,-3.0,10.0,0.0,8.0
1.0,0.0,-6.0,1.0,1.0,8.0
1.0,6.0,-6.0,-35.0,2.0,8.0
10.0,3.0,-57.0,-17.0,3.0,8.0
1.0,0.0,-6.0,1.0,0.0,8.0
-8.0,3.0,45.0,-17.0,1.0,8.0
-8.0,-21.0,69.0,181.0,2.0,8.0
1.0,3.0,-9.0,-26.0,3.0,8.0
-8.0,27.0,69.0,-233.0,0.0,8.0
-17.0,3.0,147.0,-26.0,1.0,8.0
1.0,3.0,-9.0,-26.0,2.0,8.0
1.0,0.0,-6.0,1.0,3.0,8.0
1.0,-3.0,-9.0,28.0,0.0,8.0
1.0,0.0,-12.0,1.0,1.0,8.0
10.0,33.0,-87.0,-287.0,2.0,8.0
19.0,3.0,-165.0,-26.0,3.0,8.0
10.0,-27.0,-87.0,235.0,0.0,8.0
1.0,3.0,-9.0,-26.0,1.0,8.0
1.0,9.0,-9.0,-80.0,2.0,8.0
19.0,6.0,-168.0,-53.0,3.0,8.0
1.0,3.0,-9.0,-26.0,0.0,8.0
-17.0,6.0,150.0,-53.0,1.0,8.0
19.0,54.0,-120.0,-341.0,2.0,8.0
10.0,-3.0,-63.0,19.0,3.0,8.0
19.0,-60.0,-120.0,379.0,0.0,8.0
28.0,-3.0,-177.0,19.0,1.0,8.0
10.0,-3.0,-63.0,19.0,2.0,8.0
-89.0,-33.0,561.0,208.0,3.0,8.0
10.0,-63.0,-63.0,397.0,0.0,8.0
109.0,-33.0,-687.0,208.0,1.0,8.0
1.0,0.0,-6.0,1.0,2.0,8.0
-8.0,-3.0,51.0,19.0,3.0,8.0
1.0,-6.0,-6.0,37.0,0.0,8.0
10.0,-3.0,-63.0,19.0,1.0,8.0
10.0,57.0,-63.0,-359.0,2.0,8.0
91.0,27.0,-573.0,-170.0,3.0,8.0
10.0,-3.0,-63.0,19.0,0.0,8.0
-71.0,27.0,447.0,-170.0,1.0,8.0
19.0,51.0,-117.0,-314.0,2.0,8.0
1.0,-6.0,-6.0,37.0,3.0,8.0
19.0,-63.0,-117.0,388.0,0.0,8.0
37.0,-6.0,-228.0,37.0,1.0,8.0
1.0,-6.0,-6.0,37.0,2.0,8.0
-26.0,-9.0,159.0,55.0,3.0,8.0
1.0,-12.0,-6.0,73.0,0.0,8.0
28.0,-9.0,-171.0,55.0,1.0,8.0
-17.0,-57.0,105.0,352.0,2.0,8.0
-35.0,-6.0,216.0,37.0,3.0,8.0
-17.0,45.0,105.0,-278.0,0.0,8.0
1.0,-6.0,-6.0,37.0,1.0,8.0
1.0,0.0,-6.0,1.0,2.0,8.0
-8.0,-3.0,51.0,19.0,3.0,8.0
1.0,-6.0,-6.0,37.0,0.0,8.0
10.0,-3.0,-63.0,19.0,1.0,8.0
1.0,0.0,-6.0,1.0,2.0,8.0
-8.0,-3.0,51.0,19.0,3.0,8.0
1.0,-6.0,-6.0,37.0,0.0,8.0
10.0,-3.0,-63.0,19.0,1.0,8.0
-8.0,-3.0,51.0,19.0,2.0,8.0
55.0,21.0,-351.0,-134.0,3.0,8.0
-8.0,45.0,51.0,-287.0,0.0,8.0
-71.0,21.0,453.0,-134.0,1.0,8.0
-17.0,-54.0,108.0,343.0,2.0,8.0
-26.0,-3.0,165.0,19.0,3.0,8.0
-17.0,48.0,108.0,-305.0,0.0,8.0
-8.0,-3.0,51.0,19.0,1.0,8.0
-8.0,-51.0,51.0,325.0,2.0,8.0
-89.0,-27.0,567.0,172.0,3.0,8.0
-8.0,-3.0,51.0,19.0,0.0,8.0
73.0,-27.0,-465.0,172.0,1.0,8.0
1.0,3.0,-9.0,-26.0,2.0,8.0
1.0,0.0,-6.0,1.0,3.0,8.0
1.0,-3.0,-9.0,28.0,0.0,8.0
1.0,0.0,-12.0,1.0,1.0,8.0
1.0,0.0,-6.0,1.0,2.0,8.0
-8.0,-3.0,51.0,19.0,3.0,8.0
1.0,-6.0,-6.0,37.0,0.0,8.0
10.0,-3.0,-63.0,19.0,1.0,8.0
1.0,3.0,-3.0,-8.0,2.0,8.0
1.0,0.0,0.0,1.0,3.0,8.0
1.0,-3.0,-3.0,10.0,0.0,8.0
1.0,0.0,-6.0,1.0,1.0,8.0
1.0,6.0,-6.0,-35.0,2.0,8.0
10.0,3.0,-57.0,-17.0,3.0,8.0
1.0,0.0,-6.0,1.0,0.0,8.0
-8.0,3.0,45.0,-17.0,1.0,8.0
1.0,3.0,-9.0,-26.0,2.0,8.0
1.0,0.0,-6.0,1.0,3.0,8.0
1.0,-3.0,-9.0,28.0,0.0,8.0
1.0,0.0,-12.0,1.0,1.0,8.0
1.0,0.0,-6.0,1.0,2.0,8.0
-8.0,-3.0,51.0,19.0,3.0,8.0
1.0,-6.0,-6.0,37.0,0.0,8.0
10.0,-3.0,-63.0,19.0,1.0,8.0
1.0,3.0,-3.0,-8.0,2.0,8.0
1.0,0.0,0.0,1.0,3.0,8.0
1.0,-3.0,-3.0,10.0,0.0,8.0
1.0,0.0,-6.0,1.0,1.0,8.0
1.0,6.0,-6.0,-35.0,2.0,8.0
10.0,3.0,-57.0,-17.0,3.0,8.0
1.0,0.0,-6.0,1.0,0.0,8.0
-8.0,3.0,45.0,-17.0,1.0,8.0
10.0,27.0,-33.0,-89.0,2.0,8.0
1.0,-3.0,-3.0,10.0,3.0,8.0
10.0,-33.0,-33.0,109.0,0.0,8.0
19.0,-3.0,-63.0,10.0,1.0,8.0
1.0,-3.0,-3.0,10.0,2.0,8.0
-17.0,-6.0,54.0,19.0,3.0,8.0
1.0,-9.0,-3.0,28.0,0.0,8.0
19.0,-6.0,-60.0,19.0,1.0,8.0
-8.0,-27.0,27.0,91.0,2.0,8.0
-17.0,-3.0,57.0,10.0,3.0,8.0
-8.0,21.0,27.0,-71.0,0.0,8.0
1.0,-3.0,-3.0,10.0,1.0,8.0
1.0,3.0,-3.0,-8.0,2.0,8.0
1.0,0.0,0.0,1.0,3.0,8.0
1.0,-3.0,-3.0,10.0,0.0,8.0
1.0,0.0,-6.0,1.0,1.0,8.0
1.0,3.0,-3.0,-8.0,2.0,8.0
1.0,0.0,0.0,1.0,3.0,8.0
1.0,-3.0,-3.0,10.0,0.0,8.0
1.0,0.0,-6.0,1.0,1.0,8.0
1.0,0.0,0.0,1.0,2.0,8.0
-8.0,-3.0,3.0,1.0,3.0,8.0
1.0,-6.0,0.0,1.0,0.0,8.0
10.0,-3.0,-3.0,1.0,1.0,8.0
1.0,3.0,3.0,10.0,2.0,8.0
1.0,0.0,6.0,1.0,3.0,8.0
1.0,-3.0,3.0,-8.0,0.0,8.0
1.0,0.0,0.0,1.0,1.0,8.0
1.0,6.0,0.0,1.0,2.0,8.0
10.0,3.0,3.0,1.0,3.0,8.0
1.0,0.0,0.0,1.0,0.0,8.0
-8.0,3.0,-3.0,1.0,1.0,8.0
-8.0,-21.0,21.0,55.0,2.0,8.0
1.0,3.0,-3.0,-8.0,3.0,8.0
-8.0,27.0,21.0,-71.0,0.0,8.0
-17.0,3.0,45.0,-8.0,1.0,8.0
1.0,3.0,-3.0,-8.0,2.0,8.0
1.0,0.0,0.0,1.0,3.0,8.0
1.0,-3.0,-3.0,10.0,0.0,8.0
1.0,0.0,-6.0,1.0,1.0,8.0
10.0,33.0,-27.0,-89.0,2.0,8.0
19.0,3.0,-51.0,-8.0,3.0,8.0
10.0,-27.0,-27.0,73.0,0.0,8.0
1.0,3.0,-3.0,-8.0,1.0,8.0
1.0,9.0,-3.0,-26.0,2.0,8.0
19.0,6.0,-54.0,-17.0,3.0,8.0
1.0,3.0,-3.0,-8.0,0.0,8.0
-17.0,6.0,48.0,-17.0,1.0,8.0
-17.0,-48.0,96.0,271.0,2.0,8.0
-8.0,3.0,45.0,-17.0,3.0,8.0
-17.0,54.0,96.0,-305.0,0.0,8.0
-26.0,3.0,147.0,-17.0,1.0,8.0
-8.0,3.0,45.0,-17.0,2.0,8.0
73.0,27.0,-411.0,-152.0,3.0,8.0
-8.0,51.0,45.0,-287.0,0.0,8.0
-89.0,27.0,501.0,-152.0,1.0,8.0
1.0,6.0,-6.0,-35.0,2.0,8.0
10.0,3.0,-57.0,-17.0,3.0,8.0
1.0,0.0,-6.0,1.0,0.0,8.0
-8.0,3.0,45.0,-17.0,1.0,8.0
-8.0,-45.0,45.0,253.0,2.0,8.0
-71.0,-21.0,399.0,118.0,3.0,8.0
-8.0,3.0,45.0,-17.0,0.0,8.0
55.0,-21.0,-309.0,118.0,1.0,8.0
1.0,3.0,-9.0,-26.0,2.0,8.0
1.0,0.0,-6.0,1.0,3.0,8.0
1.0,-3.0,-9.0,28.0,0.0,8.0
1.0,0.0,-12.0,1.0,1.0,8.0
1.0,0.0,-6.0,1.0,2.0,8.0
-8.0,-3.0,51.0,19.0,3.0,8.0
1.0,-6.0,-6.0,37.0,0.0,8.0
10.0,-3.0,-63.0,19.0,1.0,8.0
1.0,3.0,-3.0,-8.0,2.0,8.0
1.0,0.0,0.0,1.0,3.0,8.0
1.0,-3.0,-3.0,10.0,0.0,8.0
1.0,0.0,-6.0,1.0,1.0,8.0
1.0,6.0,-6.0,-35.0,2.0,8.0
10.0,3.0,-57.0,-17.0,3.0,8.0
1.0,0.0,-6.0,1.0,0.0,8.0
-8.0,3.0,45.0,-17.0,1.0,8.0
1.0,6.0,-6.0,-35.0,2.0,8.0
10.0,3.0,-57.0,-17.0,3.0,8.0
1.0,0.0,-6.0,1.0,0.0,8.0
-8.0,3.0,45.0,-17.0,1.0,8.0
10.0,3.0,-57.0,-17.0,2.0,8.0
-71.0,-27.0,405.0,154.0,3.0,8.0
10.0,-57.0,-57.0,325.0,0.0,8.0
91.0,-27.0,-519.0,154.0,1.0,8.0
19.0,60.0,-108.0,-341.0,2.0,8.0
28.0,3.0,-159.0,-17.0,3.0,8.0
19.0,-54.0,-108.0,307.0,0.0,8.0
10.0,3.0,-57.0,-17.0,1.0,8.0
10.0,63.0,-57.0,-359.0,2.0,8.0
109.0,33.0,-621.0,-188.0,3.0,8.0
10.0,3.0,-57.0,-17.0,0.0,8.0
-89.0,33.0,507.0,-188.0,1.0,8.0
-17.0,-45.0,99.0,262.0,2.0,8.0
1.0,6.0,-6.0,-35.0,3.0,8.0
-17.0,57.0,99.0,-332.0,0.0,8.0
-35.0,6.0,204.0,-35.0,1.0,8.0
1.0,6.0,-6.0,-35.0,2.0,8.0
10.0,3.0,-57.0,-17.0,3.0,8.0
1.0,0.0,-6.0,1.0,0.0,8.0
-8.0,3.0,45.0,-17.0,1.0,8.0
19.0,63.0,-111.0,-368.0,2.0,8.0
37.0,6.0,-216.0,-35.0,3.0,8.0
19.0,-51.0,-111.0,298.0,0.0,8.0
1.0,6.0,-6.0,-35.0,1.0,8.0
1.0,12.0,-6.0,-71.0,2.0,8.0
28.0,9.0,-165.0,-53.0,3.0,8.0
1.0,6.0,-6.0,-35.0,0.0,8.0
-26.0,9.0,153.0,-53.0,1.0,8.0
-26.0,-75.0,225.0,649.0,2.0,8.0
-17.0,3.0,147.0,-26.0,3.0,8.0
-26.0,81.0,225.0,-701.0,0.0,8.0
-35.0,3.0,303.0,-26.0,1.0,8.0
-17.0,3.0,147.0,-26.0,2.0,8.0
145.0,54.0,-1254.0,-467.0,3.0,8.0
-17.0,105.0,147.0,-908.0,0.0,8.0
-179.0,54.0,1548.0,-467.0,1.0,8.0
-8.0,-21.0,69.0,181.0,2.0,8.0
1.0,3.0,-9.0,-26.0,3.0,8.0
-8.0,27.0,69.0,-233.0,0.0,8.0
-17.0,3.0,147.0,-26.0,1.0,8.0
-17.0,-99.0,147.0,856.0,2.0,8.0
-161.0,-48.0,1392.0,415.0,3.0,8.0
-17.0,3.0,147.0,-26.0,0.0,8.0
127.0,-48.0,-1098.0,415.0,1.0,8.0
-89.0,-240.0,768.0,2071.0,2.0,8.0
-8.0,27.0,69.0,-233.0,3.0,8.0
-89.0,294.0,768.0,-2537.0,0.0,8.0
-170.0,27.0,1467.0,-233.0,1.0,8.0
-8.0,27.0,69.0,-233.0,2.0,8.0
145.0,51.0,-1251.0,-440.0,3.0,8.0
-8.0,75.0,69.0,-647.0,0.0,8.0
-161.0,51.0,1389.0,-440.0,1.0,8.0
73.0,246.0,-630.0,-2123.0,2.0,8.0
154.0,27.0,-1329.0,-233.0,3.0,8.0
73.0,-192.0,-630.0,1657.0,0.0,8.0
-8.0,27.0,69.0,-233.0,1.0,8.0
-8.0,-21.0,69.0,181.0,2.0,8.0
1.0,3.0,-9.0,-26.0,3.0,8.0
-8.0,27.0,69.0,-233.0,0.0,8.0
-17.0,3.0,147.0,-26.0,1.0,8.0
-8.0,-21.0,69.0,181.0,2.0,8.0
1.0,3.0,-9.0,-26.0,3.0,8.0
-8.0,27.0,69.0,-233.0,0.0,8.0
-17.0,3.0,147.0,-26.0,1.0,8.0
1.0,3.0,-9.0,-26.0,2.0,8.0
1.0,0.0,-6.0,1.0,3.0,8.0
1.0,-3.0,-9.0,28.0,0.0,8.0
1.0,0.0,-12.0,1.0,1.0,8.0
10.0,33.0,-87.0,-287.0,2.0,8.0
19.0,3.0,-165.0,-26.0,3.0,8.0
10.0,-27.0,-87.0,235.0,0.0,8.0
1.0,3.0,-9.0,-26.0,1.0,8.0
1.0,9.0,-9.0,-80.0,2.0,8.0
19.0,6.0,-168.0,-53.0,3.0,8.0
1.0,3.0,-9.0,-26.0,0.0,8.0
-17.0,6.0,150.0,-53.0,1.0,8.0
55.0,144.0,-474.0,-1241.0,2.0,8.0
-8.0,-21.0,69.0,181.0,3.0,8.0
55.0,-186.0,-474.0,1603.0,0.0,8.0
118.0,-21.0,-1017.0,181.0,1.0,8.0
-8.0,-21.0,69.0,181.0,2.0,8.0
1.0,3.0,-9.0,-26.0,3.0,8.0
-8.0,27.0,69.0,-233.0,0.0,8.0
-17.0,3.0,147.0,-26.0,1.0,8.0
-71.0,-234.0,612.0,2017.0,2.0,8.0
-134.0,-21.0,1155.0,181.0,3.0,8.0
-71.0,192.0,612.0,-1655.0,0.0,8.0
-8.0,-21.0,69.0,181.0,1.0,8.0
-8.0,-69.0,69.0,595.0,2.0,8.0
-143.0,-45.0,1233.0,388.0,3.0,8.0
-8.0,-21.0,69.0,181.0,0.0,8.0
127.0,-45.0,-1095.0,388.0,1.0,8.0
1.0,3.0,-15.0,-44.0,2.0,8.0
1.0,0.0,-12.0,1.0,3.0,8.0
1.0,-3.0,-15.0,46.0,0.0,8.0
1.0,0.0,-18.0,1.0,1.0,8.0
1.0,0.0,-12.0,1.0,2.0,8.0
-8.0,-3.0,99.0,37.0,3.0,8.0
1.0,-6.0,-12.0,73.0,0.0,8.0
10.0,-3.0,-123.0,37.0,1.0,8.0
1.0,3.0,-9.0,-26.0,2.0,8.0
1.0,0.0,-6.0,1.0,3.0,8.0
1.0,-3.0,-9.0,28.0,0.0,8.0
1.0,0.0,-12.0,1.0,1.0,8.0
1.0,6.0,-12.0,-71.0,2.0,8.0
10.0,3.0,-117.0,-35.0,3.0,8.0
1.0,0.0,-12.0,1.0,0.0,8.0
-8.0,3.0,93.0,-35.0,1.0,8.0
10.0,27.0,-93.0,-251.0,2.0,8.0
1.0,-3.0,-9.0,28.0,3.0,8.0
10.0,-33.0,-93.0,307.0,0.0,8.0
19.0,-3.0,-177.0,28.0,1.0,8.0
1.0,-3.0,-9.0,28.0,2.0,8.0
-17.0,-6.0,156.0,55.0,3.0,8.0
1.0,-9.0,-9.0,82.0,0.0,8.0
19.0,-6.0,-174.0,55.0,1.0,8.0
-8.0,-27.0,75.0,253.0,2.0,8.0
-17.0,-3.0,159.0,28.0,3.0,8.0
-8.0,21.0,75.0,-197.0,0.0,8.0
1.0,-3.0,-9.0,28.0,1.0,8.0
1.0,3.0,-9.0,-26.0,2.0,8.0
1.0,0.0,-6.0,1.0,3.0,8.0
1.0,-3.0,-9.0,28.0,0.0,8.0
1.0,0.0,-12.0,1.0,1.0,8.0
1.0,3.0,-9.0,-26.0,2.0,8.0
1.0,0.0,-6.0,1.0,3.0,8.0
1.0,-3.0,-9.0,28.0,0.0,8.0
1.0,0.0,-12.0,1.0,1.0,8.0
1.0,0.0,-6.0,1.0,2.0,8.0
-8.0,-3.0,51.0,19.0,3.0,8.0
1.0,-6.0,-6.0,37.0,0.0,8.0
10.0,-3.0,-63.0,19.0,1.0,8.0
1.0,3.0,-3.0,-8.0,2.0,8.0
1.0,0.0,0.0,1.0,3.0,8.0
1.0,-3.0,-3.0,10.0,0.0,8.0
1.0,0.0,-6.0,1.0,1.0,8.0
1.0,6.0,-6.0,-35.0,2.0,8.0
10.0,3.0,-57.0,-17.0,3.0,8.0
1.0,0.0,-6.0,1.0,0.0,8.0
-8.0,3.0,45.0,-17.0,1.0,8.0
-8.0,-21.0,69.0,181.0,2.0,8.0
1.0,3.0,-9.0,-26.0,3.0,8.0
-8.0,27.0,69.0,-233.0,0.0,8.0
-17.0,3.0,147.0,-26.0,1.0,8.0
1.0,3.0,-9.0,-26.0,2.0,8.0
1.0,0.0,-6.0,1.0,3.0,8.0
1.0,-3.0,-9.0,28.0,0.0,8.0
1.0,0.0,-12.0,1.0,1.0,8.0
10.0,33.0,-87.0,-287.0,2.0,8.0
19.0,3.0,-165.0,-26.0,3.0,8.0
10.0,-27.0,-87.0,235.0,0.0,8.0
1.0,3.0,-9.0,-26.0,1.0,8.0
1.0,9.0,-9.0,-80.0,2.0,8.0
19.0,6.0,-168.0,-53.0,3.0,8.0
1.0,3.0,-9.0,-26.0,0.0,8.0
-17.0,6.0,150.0,-53.0,1.0,8.0
-8.0,-21.0,69.0,181.0,2.0,8.0
1.0,3.0,-9.0,-26.0,3.0,8.0
-8.0,27.0,69.0,-233.0,0.0,8.0
-17.0,3.0,147.0,-26.0,1.0,8.0
1.0,3.0,-9.0,-26.0,2.0,8.0
1.0,0.0,-6.0,1.0,3.0,8.0
1.0,-3.0,-9.0,28.0,0.0,8.0
1.0,0.0,-12.0,1.0,1.0,8.0
10.0,33.0,-87.0,-287.0,2.0,8.0
19.0,3.0,-165.0,-26.0,3.0,8.0
10.0,-27.0,-87.0,235.0,0.0,8.0
1.0,3.0,-9.0,-26.0,1.0,8.0
1.0,9.0,-9.0,-80.0,2.0,8.0
19.0,6.0,-168.0,-53.0,3.0,8.0
1.0,3.0,-9.0,-26.0,0.0,8.0
-17.0,6.0,150.0,-53.0,1.0,8.0
91.0,246.0,-792.0,-2141.0,2.0,8.0
10.0,-27.0,-87.0,235.0,3.0,8.0
91.0,-300.0,-792.0,2611.0,0.0,8.0
172.0,-27.0,-1497.0,235.0,1.0,8.0
10.0,-27.0,-87.0,235.0,2.0,8.0
-161.0,-57.0,1401.0,496.0,3.0,8.0
10.0,-87.0,-87.0,757.0,0.0,8.0
181.0,-57.0,-1575.0,496.0,1.0,8.0
-71.0,-240.0,618.0,2089.0,2.0,8.0
-152.0,-27.0,1323.0,235.0,3.0,8.0
-71.0,186.0,618.0,-1619.0,0.0,8.0
10.0,-27.0,-87.0,235.0,1.0,8.0
10.0,33.0,-87.0,-287.0,2.0,8.0
19.0,3.0,-165.0,-26.0,3.0,8.0
10.0,-27.0,-87.0,235.0,0.0,8.0
1.0,3.0,-9.0,-26.0,1.0,8.0
10.0,33.0,-87.0,-287.0,2.0,8.0
19.0,3.0,-165.0,-26.0,3.0,8.0
10.0,-27.0,-87.0,235.0,0.0,8.0
1.0,3.0,-9.0,-26.0,1.0,8.0
19.0,3.0,-165.0,-26.0,2.0,8.0
-143.0,-54.0,1242.0,469.0,3.0,8.0
19.0,-111.0,-165.0,964.0,0.0,8.0
181.0,-54.0,-1572.0,469.0,1.0,8.0
28.0,87.0,-243.0,-755.0,2.0,8.0
37.0,3.0,-321.0,-26.0,3.0,8.0
28.0,-81.0,-243.0,703.0,0.0,8.0
19.0,3.0,-165.0,-26.0,1.0,8.0
19.0,117.0,-165.0,-1016.0,2.0,8.0
199.0,60.0,-1728.0,-521.0,3.0,8.0
19.0,3.0,-165.0,-26.0,0.0,8.0
-161.0,60.0,1398.0,-521.0,1.0,8.0
-89.0,-234.0,774.0,2035.0,2.0,8.0
10.0,33.0,-87.0,-287.0,3.0,8.0
-89.0,300.0,774.0,-2609.0,0.0,8.0
-188.0,33.0,1635.0,-287.0,1.0,8.0
10.0,33.0,-87.0,-287.0,2.0,8.0
19.0,3.0,-165.0,-26.0,3.0,8.0
10.0,-27.0,-87.0,235.0,0.0,8.0
1.0,3.0,-9.0,-26.0,1.0,8.0
109.0,360.0,-948.0,-3131.0,2.0,8.0
208.0,33.0,-1809.0,-287.0,3.0,8.0
109.0,-294.0,-948.0,2557.0,0.0,8.0
10.0,33.0,-87.0,-287.0,1.0,8.0
10.0,93.0,-87.0,-809.0,2.0,8.0
199.0,63.0,-1731.0,-548.0,3.0,8.0
10.0,33.0,-87.0,-287.0,0.0,8.0
-179.0,63.0,1557.0,-548.0,1.0,8.0
-35.0,-99.0,309.0,874.0,2.0,8.0
-17.0,6.0,150.0,-53.0,3.0,8.0
-35.0,111.0,309.0,-980.0,0.0,8.0
-53.0,6.0,468.0,-53.0,1.0,8.0
-17.0,6.0,150.0,-53.0,2.0,8.0
154.0,57.0,-1359.0,-503.0,3.0,8.0
-17.0,108.0,150.0,-953.0,0.0,8.0
-188.0,57.0,1659.0,-503.0,1.0,8.0
1.0,9.0,-9.0,-80.0,2.0,8.0
19.0,6.0,-168.0,-53.0,3.0,8.0
1.0,3.0,-9.0,-26.0,0.0,8.0
-17.0,6.0,150.0,-53.0,1.0,8.0
-17.0,-96.0,150.0,847.0,2.0,8.0
-152.0,-45.0,1341.0,397.0,3.0,8.0
-17.0,6.0,150.0,-53.0,0.0,8.0
118.0,-45.0,-1041.0,397.0,1.0,8.0
-8.0,-21.0,69.0,181.0,2.0,8.0
1.0,3.0,-9.0,-26.0,3.0,8.0
-8.0,27.0,69.0,-233.0,0.0,8.0
-17.0,3.0,147.0,-26.0,1.0,8.0
1.0,3.0,-9.0,-26.0,2.0,8.0
1.0,0.0,-6.0,1.0,3.0,8.0
1.0,-3.0,-9.0,28.0,0.0,8.0
1.0,0.0,-12.0,1.0,1.0,8.0
10.0,33.0,-87.0,-287.0,2.0,8.0
19.0,3.0,-165.0,-26.0,3.0,8.0
10.0,-27.0,-87.0,235.0,0.0,8.0
1.0,3.0,-9.0,-26.0,1.0,8.0
1.0,9.0,-9.0,-80.0,2.0,8.0
19.0,6.0,-168.0,-53.0,3.0,8.0
1.0,3.0,-9.0,-26.0,0.0,8.0
-17.0,6.0,150.0,-53.0,1.0,8.0
1.0,9.0,-9.0,-80.0,2.0,8.0
19.0,6.0,-168.0,-53.0,3.0,8.0
1.0,3.0,-9.0,-26.0,0.0,8.0
-17.0,6.0,150.0,-53.0,1.0,8.0
19.0,6.0,-168.0,-53.0,2.0,8.0
-134.0,-51.0,1185.0,451.0,3.0,8.0
19.0,-108.0,-168.0,955.0,0.0,8.0
172.0,-51.0,-1521.0,451.0,1.0,8.0
37.0,117.0,-327.0,-1034.0,2.0,8.0
55.0,6.0,-486.0,-53.0,3.0,8.0
37.0,-105.0,-327.0,928.0,0.0,8.0
19.0,6.0,-168.0,-53.0,1.0,8.0
19.0,120.0,-168.0,-1061.0,2.0,8.0
208.0,63.0,-1839.0,-557.0,3.0,8.0
19.0,6.0,-168.0,-53.0,0.0,8.0
-170.0,63.0,1503.0,-557.0,1.0,8.0
-26.0,-69.0,231.0,613.0,2.0,8.0
1.0,9.0,-9.0,-80.0,3.0,8.0
-26.0,87.0,231.0,-773.0,0.0,8.0
-53.0,9.0,471.0,-80.0,1.0,8.0
1.0,9.0,-9.0,-80.0,2.0,8.0
19.0,6.0,-168.0,-53.0,3.0,8.0
1.0,3.0,-9.0,-26.0,0.0,8.0
-17.0,6.0,150.0,-53.0,1.0,8.0
28.0,93.0,-249.0,-827.0,2.0,8.0
55.0,9.0,-489.0,-80.0,3.0,8.0
28.0,-75.0,-249.0,667.0,0.0,8.0
1.0,9.0,-9.0,-80.0,1.0,8.0
1.0,15.0,-9.0,-134.0,2.0,8.0
37.0,12.0,-330.0,-107.0,3.0,8.0
1.0,9.0,-9.0,-80.0,0.0,8.0
-35.0,12.0,312.0,-107.0,1.0,8.0
37.0,108.0,-234.0,-683.0,2.0,8.0
28.0,-3.0,-177.0,19.0,3.0,8.0
37.0,-114.0,-234.0,721.0,0.0,8.0
46.0,-3.0,-291.0,19.0,1.0,8.0
28.0,-3.0,-177.0,19.0,2.0,8.0
-233.0,-87.0,1473.0,550.0,3.0,8.0
28.0,-171.0,-177.0,1081.0,0.0,8.0
289.0,-87.0,-1827.0,550.0,1.0,8.0
19.0,54.0,-120.0,-341.0,2.0,8.0
10.0,-3.0,-63.0,19.0,3.0,8.0
19.0,-60.0,-120.0,379.0,0.0,8.0
28.0,-3.0,-177.0,19.0,1.0,8.0
28.0,165.0,-177.0,-1043.0,2.0,8.0
271.0,81.0,-1713.0,-512.0,3.0,8.0
28.0,-3.0,-177.0,19.0,0.0,8.0
-215.0,81.0,1359.0,-512.0,1.0,8.0
199.0,537.0,-1257.0,-3392.0,2.0,8.0
19.0,-60.0,-120.0,379.0,3.0,8.0
199.0,-657.0,-1257.0,4150.0,0.0,8.0
379.0,-60.0,-2394.0,379.0,1.0,8.0
19.0,-60.0,-120.0,379.0,2.0,8.0
-332.0,-117.0,2097.0,739.0,3.0,8.0
19.0,-174.0,-120.0,1099.0,0.0,8.0
370.0,-117.0,-2337.0,739.0,1.0,8.0
-161.0,-543.0,1017.0,3430.0,2.0,8.0
-341.0,-60.0,2154.0,379.0,3.0,8.0
-161.0,423.0,1017.0,-2672.0,0.0,8.0
19.0,-60.0,-120.0,379.0,1.0,8.0
19.0,54.0,-120.0,-341.0,2.0,8.0
10.0,-3.0,-63.0,19.0,3.0,8.0
19.0,-60.0,-120.0,379.0,0.0,8.0
28.0,-3.0,-177.0,19.0,1.0,8.0
19.0,54.0,-120.0,-341.0,2.0,8.0
10.0,-3.0,-63.0,19.0,3.0,8.0
19.0,-60.0,-120.0,379.0,0.0,8.0
28.0,-3.0,-177.0,19.0,1.0,8.0
10.0,-3.0,-63.0,19.0,2.0,8.0
-89.0,-33.0,561.0,208.0,3.0,8.0
10.0,-63.0,-63.0,397.0,0.0,8.0
109.0,-33.0,-687.0,208.0,1.0,8.0
1.0,0.0,-6.0,1.0,2.0,8.0
-8.0,-3.0,51.0,19.0,3.0,8.0
1.0,-6.0,-6.0,37.0,0.0,8.0
10.0,-3.0,-63.0,19.0,1.0,8.0
10.0,57.0,-63.0,-359.0,2.0,8.0
91.0,27.0,-573.0,-170.0,3.0,8.0
10.0,-3.0,-63.0,19.0,0.0,8.0
